"","Region","NewArea","NewArea2","Decile","N","Max","Min","Mean"
"1","Urban",1,"Sh_Arak","4",24,7844354.83870968,6938750,7369737.76217209
"2","Urban",1,"Sh_Arak","9",7,18757647.0588235,14920909.0909091,16254688.8291974
"3","Urban",1,"Sh_Arak","7",10,11901666.6666667,10466666.6666667,11201860.8214498
"4","Urban",1,"Sh_Arak","5",20,8895882.35294118,7902916.66666667,8451579.27891342
"5","Urban",1,"Sh_Arak","2",20,5767500,4763620.68965517,5233698.93288397
"6","Urban",1,"Sh_Arak","8",10,14647352.9411765,12284117.6470588,13181381.3630977
"7","Urban",1,"Sh_Arak","6",19,10402083.3333333,9029000,9695715.91115052
"8","Urban",1,"Sh_Arak","3",20,6702941.17647059,5814814.81481481,6220084.2407609
"9","Urban",1,"Sh_Arak","1",16,4509583.33333333,2261176.47058824,3881901.41358439
"10","Urban",1,"Sh_Arak","10",3,25222941.1764706,20496666.6666667,22749591.503268
"11","Urban",0,"Markazi","9",50,15391176.4705882,11604705.8823529,13090634.2601732
"12","Urban",0,"Markazi","4",44,6080000,5392352.94117647,5717650.03855706
"13","Urban",0,"Markazi","5",39,7035172.4137931,6162954.54545454,6577080.22133967
"14","Urban",0,"Markazi","6",50,8104545.45454545,7052758.62068966,7580126.83406223
"15","Urban",0,"Markazi","2",41,4503225.80645161,3647777.77777778,4085834.52912547
"16","Urban",0,"Markazi","1",44,3634315.78947368,1146774.19354839,3028134.36396282
"17","Urban",0,"Markazi","3",42,5310555.55555556,4536585.36585366,4906767.13493174
"18","Urban",0,"Markazi","7",51,9507727.27272727,8121764.70588235,8782480.76340886
"19","Urban",0,"Markazi","10",38,51193000,15480000,20176500.4695365
"20","Urban",0,"Markazi","8",42,11554705.8823529,9581379.31034483,10568148.3330166
"21","Urban",1,"Gilan","9",147,11386911.7647059,8594064.51612903,9896378.56958135
"22","Urban",1,"Gilan","8",105,8560500,7086580.64516129,7852263.02932538
"23","Urban",1,"Gilan","7",79,7063909.09090909,6019583.33333333,6550136.23951705
"24","Urban",1,"Gilan","4",54,4529000,3951176.47058824,4269005.83011635
"25","Urban",1,"Gilan","5",40,5207941.17647059,4548689.65517241,4890038.64484249
"26","Urban",1,"Gilan","2",18,3290000,2691354.16666667,3002723.36177837
"27","Urban",1,"Gilan","6",82,6010000,5212058.82352941,5648876.30403332
"28","Urban",1,"Gilan","10",165,141318000,11420588.2352941,16987657.0997748
"29","Urban",1,"Gilan","3",17,3919705.88235294,3368636.36363636,3683059.54761994
"30","Urban",1,"Gilan","1",12,2642395.83333333,1106250,2213196.03812949
"31","Urban",2,"Mazandaran","9",105,10468235.2941176,7874545.45454545,9155104.32673723
"32","Urban",2,"Mazandaran","10",163,59925416.6666667,10482258.0645161,16716335.6658745
"33","Urban",2,"Mazandaran","7",51,6492045.45454545,5559469.03225807,6050518.57583963
"34","Urban",2,"Mazandaran","8",78,7836363.63636364,6494074.07407407,7182222.56721658
"35","Urban",2,"Mazandaran","4",13,4158454.54545454,3671111.11111111,3957773.84888044
"36","Urban",2,"Mazandaran","5",18,4734117.64705882,4184517.24137931,4454610.35800166
"37","Urban",2,"Mazandaran","6",29,5510137.93103448,4785454.54545454,5172094.70772943
"38","Urban",2,"Mazandaran","2",9,3017586.20689655,2812903.22580645,2948752.83853877
"39","Urban",2,"Mazandaran","3",2,3509482.75862069,3223172.4137931,3366327.5862069
"40","Urban",3,"Az_Sharghi","10",58,39558333.3333333,10458823.5294118,15630874.3368733
"41","Urban",3,"Az_Sharghi","6",28,5401176.47058824,4711764.70588235,5074199.32923517
"42","Urban",3,"Az_Sharghi","3",20,3523529.41176471,3046000,3352265.46315863
"43","Urban",3,"Az_Sharghi","5",28,4672368.42105263,4106666.66666667,4366274.50906252
"44","Urban",3,"Az_Sharghi","7",37,6372916.66666667,5485294.11764706,5934329.67533311
"45","Urban",3,"Az_Sharghi","8",46,7704545.45454545,6403722.22222222,6989837.89530433
"46","Urban",3,"Az_Sharghi","9",47,10275000,7808064.51612903,8801585.52573143
"47","Urban",3,"Az_Sharghi","2",16,3013636.36363636,2571250,2782593.86588887
"48","Urban",303,"Sh_Tabriz","1",24,3603208.33333333,1823548.38709677,3059883.26519463
"49","Urban",303,"Sh_Tabriz","2",28,4535294.11764706,3746419.35483871,4138198.60496996
"50","Urban",303,"Sh_Tabriz","4",36,6167647.05882353,5365000,5791863.19827144
"51","Urban",303,"Sh_Tabriz","3",32,5350172.4137931,4572045.45454545,4956714.21076336
"52","Urban",303,"Sh_Tabriz","9",21,15427941.1764706,11667636.3636364,13347131.7075774
"53","Urban",303,"Sh_Tabriz","8",26,11415208.3333333,9622250,10512087.8365652
"54","Urban",303,"Sh_Tabriz","5",29,7082777.77777778,6211551.72413793,6641418.00567985
"55","Urban",303,"Sh_Tabriz","10",40,42560000,15604500,23154033.3334187
"56","Urban",303,"Sh_Tabriz","7",27,9568750,8235818.18181818,8939715.38838123
"57","Urban",303,"Sh_Tabriz","6",29,8074659.09090909,7132941.17647059,7537055.21305382
"58","Urban",3,"Az_Sharghi","4",19,4096315.78947368,3566055.55555556,3826169.56439284
"59","Urban",3,"Az_Sharghi","1",11,2425000,630000,1747301.39887721
"60","Urban",401,"Sh_Urmia","8",14,8295882.35294118,7005740.74074074,7618201.75634691
"61","Urban",401,"Sh_Urmia","7",6,6802272.72727273,6005625,6437096.59090909
"62","Urban",401,"Sh_Urmia","10",21,25212931.0344828,11330882.3529412,15198423.8529732
"63","Urban",401,"Sh_Urmia","6",15,5719259.25925926,5057407.40740741,5482252.70534876
"64","Urban",401,"Sh_Urmia","4",4,4306111.11111111,3841176.47058824,4149934.92224476
"65","Urban",401,"Sh_Urmia","3",6,3760681.81818182,3316392.77777778,3544240.5056743
"66","Urban",401,"Sh_Urmia","5",5,4838750,4577272.72727273,4688891.41414141
"67","Urban",401,"Sh_Urmia","2",1,2748627.45098039,2748627.45098039,2748627.45098039
"68","Urban",401,"Sh_Urmia","9",13,11025344.8275862,8316590.90909091,9458719.93981948
"69","Urban",401,"Sh_Urmia","1",1,1297058.82352941,1297058.82352941,1297058.82352941
"70","Urban",4,"Az_Gharbi","4",51,5711481.48148148,4950000,5295549.34064245
"71","Urban",4,"Az_Gharbi","10",13,32970588.2352941,15597777.7777778,20409187.2449333
"72","Urban",4,"Az_Gharbi","6",62,7547727.27272727,6556363.63636364,7016192.26756381
"73","Urban",4,"Az_Gharbi","9",38,14161000,10821000,12084696.5481113
"74","Urban",4,"Az_Gharbi","8",40,10694193.5483871,8921481.48148148,9756799.26720589
"75","Urban",4,"Az_Gharbi","7",47,8805000,7564611.11111111,8207576.62527698
"76","Urban",4,"Az_Gharbi","2",55,4221681.81818182,3390000,3846882.09720751
"77","Urban",4,"Az_Gharbi","5",52,6546666.66666667,5738235.29411765,6117028.84404428
"78","Urban",4,"Az_Gharbi","3",36,4937708.33333333,4225000,4613757.21415916
"79","Urban",4,"Az_Gharbi","1",44,3362368.42105263,1004000,2628354.11683351
"80","Urban",5,"Kermanshah","8",74,10459516.1290323,8679176.47058824,9425292.29298571
"81","Urban",5,"Kermanshah","5",44,6354411.76470588,5584166.66666667,5958437.87944793
"82","Urban",5,"Kermanshah","6",64,7356774.19354839,6407272.72727273,6850953.32986565
"83","Urban",5,"Kermanshah","7",57,8656458.33333333,7408823.52941176,8043441.41169924
"84","Urban",5,"Kermanshah","9",69,13961387.0967742,10510000,11846655.1516163
"85","Urban",5,"Kermanshah","4",45,5567387.09677419,4821718.75,5179821.846655
"86","Urban",5,"Kermanshah","2",28,4110111.11111111,3305161.29032258,3709686.58446638
"87","Urban",5,"Kermanshah","10",43,45454545.4545455,14086148.1481481,17826884.918333
"88","Urban",5,"Kermanshah","1",19,3269687.5,1815865.38461538,2823218.09777872
"89","Urban",5,"Kermanshah","3",30,4767468.75,4118578.94736842,4521384.57926854
"90","Urban",502,"Sh_Kermanshah","8",22,10499045.4545455,8829235.29411765,9563014.93521385
"91","Urban",502,"Sh_Kermanshah","1",5,3290208.33333333,2498155.55555556,2995970.22767827
"92","Urban",502,"Sh_Kermanshah","3",12,4877083.33333333,4209296.875,4514683.3407231
"93","Urban",502,"Sh_Kermanshah","2",11,4112777.77777778,3533447.36842105,3846811.74524204
"94","Urban",502,"Sh_Kermanshah","9",23,13940645.1612903,10706583.3333333,12312625.7100832
"95","Urban",502,"Sh_Kermanshah","10",29,77733529.4117647,14309032.2580645,26057250.4690379
"96","Urban",502,"Sh_Kermanshah","5",25,6362772.72727273,5664181.81818182,5996528.38216906
"97","Urban",502,"Sh_Kermanshah","7",24,8803882.35294118,7513781.25,8144277.69047033
"98","Urban",502,"Sh_Kermanshah","4",17,5650000,4917604.65116279,5279307.12400529
"99","Urban",502,"Sh_Kermanshah","6",24,7404333.33333333,6566666.66666667,6985637.43453231
"100","Urban",6,"Khoozestan","2",66,4845312.5,3908148.14814815,4369144.63368205
"101","Urban",6,"Khoozestan","1",91,3887407.40740741,1238636.36363636,3227511.58882903
"102","Urban",6,"Khoozestan","6",37,8626451.61290323,7535483.87096774,7982959.9842075
"103","Urban",6,"Khoozestan","4",48,6552962.96296296,5695161.29032258,6147729.75335956
"104","Urban",6,"Khoozestan","5",44,7484861.11111111,6582352.94117647,7033329.31181728
"105","Urban",6,"Khoozestan","8",28,12086666.6666667,10288235.2941176,11027482.0098378
"106","Urban",6,"Khoozestan","7",30,10215116.2790698,8702909.09090909,9414921.29346005
"107","Urban",6,"Khoozestan","3",71,5685937.5,4870689.65517241,5311804.80265387
"108","Urban",6,"Khoozestan","10",12,35261481.4814815,17216137.9310345,22779347.4913586
"109","Urban",6,"Khoozestan","9",21,16159210.5263158,12422962.962963,13913770.2129593
"110","Urban",603,"Sh_Ahvaz","4",14,6869705.88235294,6065348.8372093,6453019.80810344
"111","Urban",603,"Sh_Ahvaz","10",52,54524137.9310345,17665454.5454545,25992088.9903163
"112","Urban",603,"Sh_Ahvaz","7",16,10669473.6842105,9353703.7037037,10033767.9114677
"113","Urban",603,"Sh_Ahvaz","1",16,4075937.5,2379687.5,3249614.11276061
"114","Urban",603,"Sh_Ahvaz","6",17,9065161.29032258,8008545.45454545,8488645.26701419
"115","Urban",603,"Sh_Ahvaz","5",18,7872758.62068966,7042631.57894737,7396927.79658379
"116","Urban",603,"Sh_Ahvaz","3",14,6020000,5163783.78378378,5552676.09749909
"117","Urban",603,"Sh_Ahvaz","9",36,17322000,13165972.2222222,15042840.2941943
"118","Urban",603,"Sh_Ahvaz","8",19,13092222.2222222,10879411.7647059,11734624.6561971
"119","Urban",603,"Sh_Ahvaz","2",13,5101176.47058824,4227500,4715890.21683827
"120","Urban",7,"Fars","3",43,5947208.33333333,5135172.4137931,5542633.69811856
"121","Urban",7,"Fars","4",45,6882258.06451613,5965833.33333333,6395544.35375835
"122","Urban",7,"Fars","7",29,10690000,9162941.17647059,9995697.92344888
"123","Urban",7,"Fars","5",64,7886296.2962963,6888888.88888889,7379225.35814615
"124","Urban",7,"Fars","2",52,5062962.96296296,4080000,4545635.43260468
"125","Urban",7,"Fars","1",64,4066315.78947368,642823.529411765,3132740.50435332
"126","Urban",7,"Fars","9",23,16703000,13381176.4705882,14636433.1775591
"127","Urban",7,"Fars","10",11,134438235.294118,17289000,31639739.7304934
"128","Urban",7,"Fars","6",44,9046818.18181818,7889411.76470588,8320042.69586522
"129","Urban",7,"Fars","8",24,12871590.9090909,10723674.4186047,11852570.0305489
"130","Urban",707,"Sh_Shiraz","3",21,5722586.20689655,4903953.48837209,5320158.63525169
"131","Urban",707,"Sh_Shiraz","4",30,6586818.18181818,5738518.51851852,6113860.5006712
"132","Urban",707,"Sh_Shiraz","2",7,4838806.4516129,3997884.61538462,4413608.05645884
"133","Urban",707,"Sh_Shiraz","8",33,12465833.3333333,10340322.5806452,11240646.7733191
"134","Urban",707,"Sh_Shiraz","6",34,8717222.22222222,7608750,8072474.23499152
"135","Urban",707,"Sh_Shiraz","9",41,16450967.7419355,12507647.0588235,14163374.7290775
"136","Urban",707,"Sh_Shiraz","5",33,7583333.33333333,6640294.11764706,7116086.00796211
"137","Urban",707,"Sh_Shiraz","10",52,68867647.0588235,16740416.6666667,25994983.7027391
"138","Urban",707,"Sh_Shiraz","7",37,10293529.4117647,8769411.76470588,9500884.97381588
"139","Urban",707,"Sh_Shiraz","1",4,3889629.62962963,2223333.33333333,3396454.41595442
"140","Urban",8,"Kerman","3",62,5001612.90322581,4316458.33333333,4633392.6683076
"141","Urban",8,"Kerman","1",128,3440000,1410600,2770738.84002663
"142","Urban",8,"Kerman","2",73,4272941.17647059,3461176.47058824,3803509.52744016
"143","Urban",8,"Kerman","4",60,5795000,5058000,5407302.45328967
"144","Urban",8,"Kerman","5",36,6666666.66666667,5845555.55555556,6233181.44407255
"145","Urban",8,"Kerman","6",21,7686296.2962963,6680909.09090909,7075033.32873554
"146","Urban",8,"Kerman","8",11,10912647.0588235,9340277.77777778,9971753.80363348
"147","Urban",8,"Kerman","7",16,8995833.33333333,7766117.64705882,8236026.50835072
"148","Urban",8,"Kerman","9",13,14590322.5806452,11551000,12758403.5361708
"149","Urban",8,"Kerman","10",8,36790909.0909091,14972361.1111111,21253624.6657754
"150","Urban",808,"Sh_Kerman","1",20,4525208.33333333,1978684.21052632,3454351.26543879
"151","Urban",808,"Sh_Kerman","4",9,7570208.33333333,6847727.27272727,7139674.63854229
"152","Urban",808,"Sh_Kerman","5",10,8972916.66666667,7959629.62962963,8456608.52702905
"153","Urban",808,"Sh_Kerman","6",9,10215294.1176471,9183863.63636363,9627527.98437383
"154","Urban",808,"Sh_Kerman","7",6,12087916.6666667,10479705.8823529,11248039.3292838
"155","Urban",808,"Sh_Kerman","2",14,5715363.63636364,4775833.33333333,5241414.25180144
"156","Urban",808,"Sh_Kerman","8",7,14125000,12195657.8947368,13220932.0570774
"157","Urban",808,"Sh_Kerman","10",2,36869000,29187647.0588235,33028323.5294118
"158","Urban",808,"Sh_Kerman","9",2,18813181.8181818,18575294.1176471,18694237.9679144
"159","Urban",808,"Sh_Kerman","3",9,6651250,5940967.74193548,6229125.68168956
"160","Urban",9,"Khorasan_Razavi","10",31,63395833.3333333,14623722.2222222,20384242.2817131
"161","Urban",9,"Khorasan_Razavi","6",35,7668888.88888889,6675296.2962963,7135646.58472124
"162","Urban",9,"Khorasan_Razavi","4",45,5785185.18518518,5061034.48275862,5492582.3333158
"163","Urban",9,"Khorasan_Razavi","3",41,5028235.29411765,4298270.58823529,4667621.48515287
"164","Urban",9,"Khorasan_Razavi","1",39,3437586.20689655,1675555.55555556,2866400.28224421
"165","Urban",9,"Khorasan_Razavi","7",34,9030235.29411765,7724074.07407407,8354206.30985517
"166","Urban",9,"Khorasan_Razavi","9",37,14306818.1818182,10990740.7407407,12544076.3678525
"167","Urban",9,"Khorasan_Razavi","2",40,4266896.55172414,3473074.07407407,3911944.32675898
"168","Urban",9,"Khorasan_Razavi","8",37,10862074.0740741,9043409.09090909,9814635.81843444
"169","Urban",9,"Khorasan_Razavi","5",38,6636811.76470588,5834636.36363636,6222788.9180521
"170","Urban",916,"Sh_Mashhad","10",74,55370588.2352941,13514791.6666667,19886203.0947431
"171","Urban",916,"Sh_Mashhad","8",49,10071818.1818182,8359411.76470588,9156576.05565502
"172","Urban",916,"Sh_Mashhad","6",43,7101111.11111111,6155172.4137931,6626577.07245983
"173","Urban",916,"Sh_Mashhad","9",57,13354545.4545455,10190833.3333333,11538018.1123517
"174","Urban",916,"Sh_Mashhad","4",37,5369791.66666667,4650416.66666667,4958299.04027579
"175","Urban",916,"Sh_Mashhad","5",31,6057219.31034483,5402083.33333333,5730278.793631
"176","Urban",916,"Sh_Mashhad","2",17,3879862.06896552,3221291.66666667,3548996.8852018
"177","Urban",916,"Sh_Mashhad","7",40,8304661.29032258,7157148.14814815,7765932.79683277
"178","Urban",916,"Sh_Mashhad","1",17,3162500,1912500,2669951.33548856
"179","Urban",916,"Sh_Mashhad","3",23,4633764.70588235,4002272.72727273,4275722.69274857
"180","Urban",10,"Esfahan","5",39,7216000,6316612.90322581,6768079.20728412
"181","Urban",10,"Esfahan","2",45,4631176.47058824,3734000,4256357.90018238
"182","Urban",10,"Esfahan","1",23,3715925.92592593,1757741.93548387,3167634.87283868
"183","Urban",10,"Esfahan","3",45,5444117.64705882,4661764.70588235,5059758.59428791
"184","Urban",1002,"Sh_Esfahan","9",63,16135116.2790698,12152586.2068966,13955712.4115057
"185","Urban",1002,"Sh_Esfahan","4",20,6419090.90909091,5580454.54545454,5952246.93493027
"186","Urban",1002,"Sh_Esfahan","7",40,10016666.6666667,8532894.73684211,9291457.34881827
"187","Urban",1002,"Sh_Esfahan","8",61,12065588.2352941,10022407.4074074,11053351.5046081
"188","Urban",1002,"Sh_Esfahan","10",63,137930689.655172,16518522.7272727,28723683.8296599
"189","Urban",1002,"Sh_Esfahan","5",27,7339062.5,6474193.5483871,6977321.79858649
"190","Urban",1002,"Sh_Esfahan","6",40,8499473.68421053,7414516.12903226,7886442.45651587
"191","Urban",1002,"Sh_Esfahan","3",15,5362916.66666667,4791935.48387097,5089393.92864878
"192","Urban",1002,"Sh_Esfahan","1",8,3737500,2094772.72727273,3251534.34467221
"193","Urban",1002,"Sh_Esfahan","2",9,4741818.18181818,3914482.75862069,4368401.16950876
"194","Urban",10,"Esfahan","6",32,8293333.33333333,7274705.88235294,7785145.50562708
"195","Urban",10,"Esfahan","9",24,15368750,11941000,13770137.9933881
"196","Urban",10,"Esfahan","7",36,9664791.66666667,8345833.33333333,8974282.83323063
"197","Urban",10,"Esfahan","8",29,11612500,9805000,10589971.2286065
"198","Urban",10,"Esfahan","4",45,6265454.54545454,5459166.66666667,5921555.14831515
"199","Urban",10,"Esfahan","10",21,57567105.2631579,15936000,23907169.2433915
"200","Urban",11,"Sistan","2",75,3522500,2829000,3179315.24354653
"201","Urban",11,"Sistan","1",242,2822954.54545455,543703.703703704,2062436.66142539
"202","Urban",11,"Sistan","10",19,26617241.3793103,12515909.0909091,16792732.9779484
"203","Urban",11,"Sistan","5",55,5458125,4777272.72727273,5078167.44536521
"204","Urban",11,"Sistan","4",52,4770454.54545454,4133906.25,4451615.90370918
"205","Urban",11,"Sistan","3",66,4126818.18181818,3537254.90196078,3826629.63847871
"206","Urban",11,"Sistan","8",39,8970000,7541136.36363636,8205017.67485533
"207","Urban",11,"Sistan","6",45,6308333.33333333,5488095.23809524,5958793.92362842
"208","Urban",11,"Sistan","7",34,7398518.51851852,6355000,6889475.81848752
"209","Urban",11,"Sistan","9",21,11959705.8823529,8997058.82352941,10337298.306851
"210","Urban",1105,"Sh_Zahedan","10",28,70241176.4705882,12240697.6744186,21919298.7831212
"211","Urban",1105,"Sh_Zahedan","9",11,11728181.8181818,9104545.45454545,10279450.194728
"212","Urban",1105,"Sh_Zahedan","5",10,5444193.5483871,4858823.52941176,5102232.55607698
"213","Urban",1105,"Sh_Zahedan","4",18,4754074.07407407,4139056.60377359,4491776.00947732
"214","Urban",1105,"Sh_Zahedan","7",18,7252083.33333333,6321875,6739763.90720965
"215","Urban",1105,"Sh_Zahedan","6",7,6157352.94117647,5895609.75609756,6016789.99962822
"216","Urban",1105,"Sh_Zahedan","3",12,4102941.17647059,3530000,3795682.77873774
"217","Urban",1105,"Sh_Zahedan","8",13,8993243.24324324,7560294.11764706,8070925.23911443
"218","Urban",1105,"Sh_Zahedan","1",23,2816037.73584906,1300000,2154057.3649408
"219","Urban",1105,"Sh_Zahedan","2",13,3426129.03225806,2889655.17241379,3138594.45028163
"220","Urban",12,"Kordestan","5",70,7464097.22222222,6518294.11764706,7008582.77265385
"221","Urban",12,"Kordestan","4",74,6504000,5679137.93103448,6119963.94768798
"222","Urban",12,"Kordestan","2",48,4781162.79069767,3928518.51851852,4454115.44459936
"223","Urban",12,"Kordestan","1",33,3816888.88888889,1933064.51612903,3121018.3679467
"224","Urban",12,"Kordestan","3",61,5630161.29032258,4816250,5213443.50926557
"225","Urban",12,"Kordestan","6",61,8541666.66666667,7525882.35294118,7978713.16861103
"226","Urban",12,"Kordestan","8",47,12259318.1818182,10296724.137931,11128437.3648112
"227","Urban",12,"Kordestan","7",67,10134558.8235294,8629259.25925926,9283369.89066879
"228","Urban",12,"Kordestan","10",16,23925294.1176471,16364941.1764706,19203224.7986393
"229","Urban",12,"Kordestan","9",28,15666960,12293000,13729198.178457
"230","Urban",13,"Hamedan","8",70,7906896.55172414,6583777.77777778,7184532.39869506
"231","Urban",13,"Hamedan","4",49,4219090.90909091,3658823.52941176,3907149.62291686
"232","Urban",13,"Hamedan","3",32,3647368.42105263,3120833.33333333,3449762.06260323
"233","Urban",13,"Hamedan","2",37,3078947.36842105,2533823.52941176,2847812.56757135
"234","Urban",13,"Hamedan","7",70,6558823.52941176,5583870.96774194,6033100.29119884
"235","Urban",13,"Hamedan","6",83,5582916.66666667,4843333.33333333,5195123.65162614
"236","Urban",13,"Hamedan","9",83,10567586.2068966,7991034.48275862,9075753.45160682
"237","Urban",13,"Hamedan","5",60,4817741.93548387,4235185.18518518,4544044.63585741
"238","Urban",13,"Hamedan","10",50,26709166.6666667,10657727.2727273,15032966.2511613
"239","Urban",13,"Hamedan","1",17,2325925.92592593,922000,1766528.76243553
"240","Urban",1304,"Sh_Hamedan","3",20,5030645.16129032,4330689.65517241,4704818.08865154
"241","Urban",1304,"Sh_Hamedan","1",6,3381481.48148148,2394067.79661017,3032691.5713123
"242","Urban",1304,"Sh_Hamedan","4",16,5797058.82352941,5155882.35294118,5508652.81463329
"243","Urban",1304,"Sh_Hamedan","10",40,228367647.058824,14750000,30398631.5545784
"244","Urban",1304,"Sh_Hamedan","6",23,7717083.33333333,6753409.09090909,7261853.32607788
"245","Urban",1304,"Sh_Hamedan","8",26,11004166.6666667,9181000,10105326.3455101
"246","Urban",1304,"Sh_Hamedan","5",13,6411111.11111111,5853548.38709677,6100308.21583715
"247","Urban",1304,"Sh_Hamedan","9",26,14611764.7058824,11355294.1176471,12706240.4168522
