"","Region","NewArea","NewArea2","Decile","N","Max","Min","Mean"
"248","Urban",1304,"Sh_Hamedan","7",24,9002000,7788235.29411765,8296376.77700364
"249","Urban",1304,"Sh_Hamedan","2",21,4302272.72727273,3467037.03703704,3930345.03371404
"250","Urban",14,"Chaharmahal","2",116,6342000,5112837.83783784,5746237.98747412
"251","Urban",14,"Chaharmahal","3",101,7433387.09677419,6373333.33333333,6882666.66712537
"252","Urban",14,"Chaharmahal","7",43,13390555.5555556,11422083.3333333,12373791.4957449
"253","Urban",14,"Chaharmahal","6",44,11251363.6363636,9878965.51724138,10406920.1798889
"254","Urban",14,"Chaharmahal","4",82,8605037.03703704,7477037.03703704,8010354.06456151
"255","Urban",14,"Chaharmahal","5",63,9865909.09090909,8648387.09677419,9241796.52366219
"256","Urban",14,"Chaharmahal","1",150,5080852.94117647,1538400,4078480.58907065
"257","Urban",14,"Chaharmahal","10",13,78824705.8823529,21616818.1818182,29931564.7645502
"258","Urban",14,"Chaharmahal","9",31,21136470.5882353,16239950,18382212.4430248
"259","Urban",14,"Chaharmahal","8",33,16074259.2592593,13422741.9354839,14728572.4298232
"260","Urban",15,"Lorestan","6",64,6093382.35294118,5291029.41176471,5680756.61452094
"261","Urban",15,"Lorestan","7",73,7145514.70588235,6101562.5,6641976.22760557
"262","Urban",15,"Lorestan","9",48,11464629.6296296,8705058.82352941,9869831.03957272
"263","Urban",15,"Lorestan","8",57,8660185.18518518,7186851.85185185,7981875.8597547
"264","Urban",15,"Lorestan","5",51,5281323.52941176,4630930.23255814,4963368.39425582
"265","Urban",15,"Lorestan","3",37,3970147.05882353,3425625,3718092.18804188
"266","Urban",15,"Lorestan","10",45,63825967.7419355,11566296.2962963,17443812.4318549
"267","Urban",15,"Lorestan","4",45,4601481.48148148,3994318.18181818,4297763.07836004
"268","Urban",15,"Lorestan","2",33,3385000,2735090.90909091,3038613.22741922
"269","Urban",15,"Lorestan","1",20,2716527.77777778,1639750,2368944.18163937
"270","Urban",16,"Ilam","4",53,5137647.05882353,4492555.55555556,4836823.01834087
"271","Urban",16,"Ilam","7",55,8002636.36363636,6839705.88235294,7350656.28521026
"272","Urban",16,"Ilam","6",72,6814705.88235294,5913870.96774194,6324946.14793367
"273","Urban",16,"Ilam","5",63,5892272.72727273,5161359.375,5488051.16084347
"274","Urban",16,"Ilam","3",38,4454074.07407407,3824193.5483871,4197384.36048773
"275","Urban",16,"Ilam","8",64,9696470.58823529,8029411.76470588,8690570.28251866
"276","Urban",16,"Ilam","1",24,3048965.51724138,1252941.17647059,2472209.7237901
"277","Urban",16,"Ilam","2",42,3794500,3072916.66666667,3464152.41538721
"278","Urban",16,"Ilam","10",27,163172000,12945000,23481912.285338
"279","Urban",16,"Ilam","9",40,12771176.4705882,9849750,11183604.4954919
"280","Urban",17,"Kohkilooye","2",83,5860645.16129032,4730312.5,5317244.27615446
"281","Urban",17,"Kohkilooye","3",75,6855454.54545454,5882962.96296296,6409686.89972647
"282","Urban",17,"Kohkilooye","6",71,10494444.4444444,9112068.96551724,9819361.32812807
"283","Urban",17,"Kohkilooye","5",64,9066774.19354839,7945000,8429331.4708676
"284","Urban",17,"Kohkilooye","1",59,4677674.41860465,2290588.23529412,3967866.19918043
"285","Urban",17,"Kohkilooye","4",61,7941290.32258065,6879411.76470588,7426024.41580288
"286","Urban",17,"Kohkilooye","10",16,35396875,20424137.9310345,24277172.9088382
"287","Urban",17,"Kohkilooye","7",52,12337812.5,10518125,11397375.6407259
"288","Urban",17,"Kohkilooye","9",24,19561111.1111111,15017647.0588235,16858336.8406285
"289","Urban",17,"Kohkilooye","8",34,14633181.8181818,12400000,13566132.2092309
"290","Urban",18,"Booshehr","10",47,63961200,14571363.6363636,19291363.3404904
"291","Urban",18,"Booshehr","9",66,14135185.1851852,10823454.5454545,12265398.5555995
"292","Urban",18,"Booshehr","6",73,7578125,6593000,7088455.24417258
"293","Urban",18,"Booshehr","4",65,5732777.77777778,4971363.63636364,5400836.3702048
"294","Urban",18,"Booshehr","5",66,6552962.96296296,5743529.41176471,6125715.4967104
"295","Urban",18,"Booshehr","3",49,4965967.74193548,4251875,4593826.35789636
"296","Urban",18,"Booshehr","1",29,3312500,1987407.40740741,2844771.09912515
"297","Urban",18,"Booshehr","8",74,10776818.1818182,8931764.70588235,9733467.22125303
"298","Urban",18,"Booshehr","2",49,4226250,3403684.21052632,3802535.45192288
"299","Urban",18,"Booshehr","7",63,8919545.45454545,7648048.78048781,8281498.27470918
"300","Urban",19,"Zanjan","3",24,3949896.55172414,3444037.03703704,3729116.19960473
"301","Urban",19,"Zanjan","5",47,5255000,4602703.7037037,4964000.8204509
"302","Urban",19,"Zanjan","6",60,6064910.52631579,5273888.88888889,5682906.59329377
"303","Urban",19,"Zanjan","2",21,3364296.77419355,2742000,3060704.46696285
"304","Urban",19,"Zanjan","9",112,11499215.5882353,8661750,9956646.41550845
"305","Urban",19,"Zanjan","7",74,7132803.44827586,6075375,6630750.66243148
"306","Urban",19,"Zanjan","4",49,4573888.88888889,3989693.5483871,4275475.84172077
"307","Urban",19,"Zanjan","1",18,2684000,1069110,2025862.68125207
"308","Urban",19,"Zanjan","8",102,8632058.82352941,7157655.17241379,7853956.15718469
"309","Urban",19,"Zanjan","10",98,83441608.6206897,11535900,16277215.8169621
"310","Urban",20,"Semnan","6",65,5658636.36363636,4919886.36363636,5263596.00587453
"311","Urban",20,"Semnan","5",56,4913041.66666667,4311935.48387097,4655060.55033455
"312","Urban",20,"Semnan","7",61,6664204.54545454,5679411.76470588,6161742.90472754
"313","Urban",20,"Semnan","10",64,53825000,10798620.6896552,15788701.8569779
"314","Urban",20,"Semnan","1",13,2468518.51851852,1575980.39215686,2148580.98705505
"315","Urban",20,"Semnan","8",70,8072000,6685294.11764706,7337811.4963985
"316","Urban",20,"Semnan","9",71,10727941.1764706,8140000,9168672.34840386
"317","Urban",20,"Semnan","3",24,3711363.63636364,3230000,3505762.97990037
"318","Urban",20,"Semnan","4",42,4288235.29411765,3720568.18181818,4036013.24438868
"319","Urban",20,"Semnan","2",14,3054814.81481481,2579310.34482759,2864482.34662313
"320","Urban",21,"Yazd","1",33,3290291.66666667,1303703.7037037,2581944.37955703
"321","Urban",21,"Yazd","7",55,8662368.42105263,7406206.89655172,8037902.76513457
"322","Urban",21,"Yazd","2",34,4121875,3425191.03448276,3830671.84070407
"323","Urban",21,"Yazd","5",47,6390322.58064516,5592000,5971256.34662715
"324","Urban",21,"Yazd","4",44,5584843.75,4832333.33333333,5237510.97969998
"325","Urban",21,"Yazd","10",30,64122564.516129,14179078.9473684,20573977.8695835
"326","Urban",21,"Yazd","8",47,10495000,8735882.35294118,9647437.15575233
"327","Urban",21,"Yazd","6",50,7367083.33333333,6403703.7037037,6866464.66762116
"328","Urban",21,"Yazd","3",38,4831000,4138958.33333333,4452267.39458316
"329","Urban",21,"Yazd","9",43,13904705.8823529,10523767.6744186,12038686.3183291
"330","Urban",2105,"Sh_Yazd","7",31,9692352.94117647,8341842.10526316,8990838.20590524
"331","Urban",2105,"Sh_Yazd","6",19,8240416.66666667,7216296.2962963,7705874.81555312
"332","Urban",2105,"Sh_Yazd","9",22,15598529.4117647,11935925.9259259,13427740.1582762
"333","Urban",2105,"Sh_Yazd","5",19,7126129.03225807,6301935.48387097,6697982.83927623
"334","Urban",2105,"Sh_Yazd","3",18,5433448.27586207,4684705.88235294,5017984.97472901
"335","Urban",2105,"Sh_Yazd","10",17,62149500,16070722.2222222,23697213.774791
"336","Urban",2105,"Sh_Yazd","8",21,11773793.1034483,9792352.94117647,10698893.4749049
"337","Urban",2105,"Sh_Yazd","2",11,4527235.29411765,3763918.91891892,4121400.57331969
"338","Urban",2105,"Sh_Yazd","4",13,6236296.2962963,5455185.18518518,5835810.40861787
"339","Urban",2105,"Sh_Yazd","1",12,3593536.58536585,1754000,2836620.68670848
"340","Urban",22,"Hormozgan","3",71,6384638.88888889,5457279.41176471,5957698.19131361
"341","Urban",22,"Hormozgan","2",82,5436000,4379274.07407407,4881682.53622037
"342","Urban",2202,"Sh_Bandarabas","5",19,9381770.83333333,8229911.76470588,8881606.23884342
"343","Urban",2202,"Sh_Bandarabas","3",29,6959482.75862069,6061481.48148148,6551728.9174049
"344","Urban",2202,"Sh_Bandarabas","6",15,10819000,9397800,10106271.8187539
"345","Urban",2202,"Sh_Bandarabas","4",24,8120000,7134444.44444444,7624255.41064306
"346","Urban",2202,"Sh_Bandarabas","1",56,4738888.88888889,1522619.04761905,3615075.9055561
"347","Urban",2202,"Sh_Bandarabas","8",23,15420363.6363636,12756613.6363636,13893316.1718736
"348","Urban",2202,"Sh_Bandarabas","2",39,6046296.2962963,4909277.77777778,5510224.31324538
"349","Urban",2202,"Sh_Bandarabas","9",13,19196000,15549588.2352941,17152741.6571446
"350","Urban",2202,"Sh_Bandarabas","7",23,12707703.7037037,10986818.1818182,12031134.661628
"351","Urban",2202,"Sh_Bandarabas","10",10,514731000,20991870.9677419,77636519.9498144
"352","Urban",22,"Hormozgan","7",53,11408227.2727273,9789418.60465116,10540110.2735088
"353","Urban",22,"Hormozgan","9",39,18265185.1851852,14062740.7407407,16031764.5078353
"354","Urban",22,"Hormozgan","5",55,8442272.72727273,7382029.41176471,7939710.3793007
"355","Urban",22,"Hormozgan","1",115,4364117.64705882,1792187.5,3378787.70048875
"356","Urban",22,"Hormozgan","8",58,13780740.7407407,11494074.0740741,12410911.067224
"357","Urban",22,"Hormozgan","10",46,41855882.3529412,18521764.7058824,25023331.7710686
"358","Urban",22,"Hormozgan","6",55,9747226.66666667,8458823.52941176,9083670.63413539
"359","Urban",22,"Hormozgan","4",70,7361470.58823529,6393225.80645161,6891830.12614543
"360","Urban",2301,"Sh_Tehran","10",178,160092750,29777400,44096103.716014
"361","Urban",2301,"Sh_Tehran","2",59,8736444.44444445,7036222.22222222,7966412.946946
"362","Urban",2301,"Sh_Tehran","6",93,15656333.3333333,13605588.2352941,14559910.4197219
"363","Urban",2301,"Sh_Tehran","4",84,11838181.8181818,10271111.1111111,11089930.7132595
"364","Urban",2301,"Sh_Tehran","7",108,18409647.0588235,15688444.4444444,16979710.7377039
"365","Urban",2301,"Sh_Tehran","9",145,29585625,22344444.4444444,25949640.8527853
"366","Urban",2301,"Sh_Tehran","8",121,22330000,18466705.8823529,20458595.7683862
"367","Urban",2301,"Sh_Tehran","1",55,6981416.66666667,2813621.62162162,5685508.10884858
"368","Urban",2301,"Sh_Tehran","5",97,13590200,11868789.4736842,12753988.5032902
"369","Urban",2301,"Sh_Tehran","3",76,10232263.1578947,8758931.03448276,9532904.02214241
"370","Urban",23,"Tehran","8",27,15158518.5185185,12709600,13768286.0617671
"371","Urban",23,"Tehran","3",97,7038823.52941176,6014666.66666667,6517394.34390934
"372","Urban",23,"Tehran","10",12,57108750,20719411.7647059,27455146.3823013
"373","Urban",23,"Tehran","5",40,9298000,8138080,8686616.26122787
"374","Urban",23,"Tehran","7",37,12552352.9411765,10766206.8965517,11531655.4320027
"375","Urban",23,"Tehran","6",41,10741000,9354074.07407407,10052636.8185285
"376","Urban",23,"Tehran","9",15,20285000,15391000,16886601.0819773
"377","Urban",23,"Tehran","2",105,5991250,4830882.35294118,5442772.33453283
"378","Urban",23,"Tehran","4",57,8136111.11111111,7040483.87096774,7512055.99124451
"379","Urban",23,"Tehran","1",80,4804222.22222222,2880000,4144009.22087127
"380","Urban",24,"Ardebil","8",31,11044545.4545455,9396590.90909091,10398613.7257747
"381","Urban",24,"Ardebil","10",23,47938000,15137909.0909091,20377205.3214643
"382","Urban",24,"Ardebil","7",54,9355294.11764706,7960588.23529412,8560034.8533101
"383","Urban",24,"Ardebil","1",52,3530131.57894737,1663000,2831973.67117898
"384","Urban",24,"Ardebil","4",67,5995806.4516129,5232903.22580645,5612192.17781382
"385","Urban",24,"Ardebil","6",49,7937777.77777778,6899545.45454545,7401691.03894138
"386","Urban",24,"Ardebil","2",71,4439583.33333333,3585388.88888889,3972763.2054031
"387","Urban",24,"Ardebil","3",58,5192916.66666667,4446176.47058824,4807725.43124038
"388","Urban",24,"Ardebil","5",58,6859090.90909091,6023333.33333333,6384448.96489178
"389","Urban",24,"Ardebil","9",40,14997727.2727273,11367647.0588235,12814883.7253143
"390","Urban",25,"Ghom","1",46,3470468.29268293,1573000,2973997.96741636
"391","Urban",25,"Ghom","9",52,14752483.8709677,11111300,12754351.373207
"392","Urban",25,"Ghom","3",59,5095566.66666667,4382055.55555556,4770836.37754293
"393","Urban",25,"Ghom","2",51,4351090.90909091,3488355.55555556,3937721.62379278
"394","Urban",25,"Ghom","10",45,85147235.2941176,14975900,26334814.3793821
"395","Urban",25,"Ghom","4",54,5864370.37037037,5100222.22222222,5509525.89987723
"396","Urban",25,"Ghom","6",58,7779529.41176471,6764259.09090909,7302089.69960559
"397","Urban",25,"Ghom","5",69,6751588.88888889,5897636.36363636,6349923.24097931
"398","Urban",25,"Ghom","8",52,11036370.3703704,9173117.64705882,10188931.6120255
"399","Urban",25,"Ghom","7",53,9066111.11111111,7847100,8457712.73796305
"400","Urban",26,"Ghazvin","5",60,6724062.5,5933181.81818182,6366959.63097905
"401","Urban",26,"Ghazvin","6",48,7780208.33333333,6801851.85185185,7244767.21078004
"402","Urban",26,"Ghazvin","9",51,14681176.4705882,11177647.0588235,12680820.4591636
"403","Urban",26,"Ghazvin","4",50,5919481.48148148,5130294.11764706,5494388.23453002
"404","Urban",26,"Ghazvin","8",50,11162000,9235483.87096774,10149486.5480314
"405","Urban",26,"Ghazvin","3",33,5121764.70588235,4439629.62962963,4784896.96095149
"406","Urban",26,"Ghazvin","7",60,9213529.41176471,7846481.48148148,8514073.0736691
"407","Urban",26,"Ghazvin","2",22,4377727.27272727,3536129.03225806,3852275.64300081
"408","Urban",26,"Ghazvin","1",10,3486818.18181818,2662948.71794872,3236346.51072777
"409","Urban",26,"Ghazvin","10",36,32548823.5294118,14932647.0588235,19975411.9749769
"410","Urban",27,"Golestan","9",141,11323448.2758621,8535000,9801117.13414944
"411","Urban",27,"Golestan","10",134,63087083.3333333,11358333.3333333,17839126.6682333
"412","Urban",27,"Golestan","5",133,5178235.29411765,4531176.47058824,4834025.48459611
"413","Urban",27,"Golestan","8",113,8524444.44444444,7055833.33333333,7682009.24496116
"414","Urban",27,"Golestan","4",105,4526227.27272727,3927272.72727273,4224213.30897852
"415","Urban",27,"Golestan","7",122,7040454.54545454,5997037.03703704,6497221.07459726
"416","Urban",27,"Golestan","6",111,5987916.66666667,5195833.33333333,5568577.56827096
"417","Urban",27,"Golestan","3",80,3907187.5,3355227.27272727,3651620.7120697
"418","Urban",27,"Golestan","2",71,3333111.11111111,2682962.96296296,3023695.57388001
"419","Urban",27,"Golestan","1",62,2676818.18181818,1160882.35294118,2252225.14511738
"420","Urban",28,"Khorasan_Shomali","5",92,6251818.18181818,5461818.18181818,5822627.28993472
"421","Urban",28,"Khorasan_Shomali","2",63,4027500,3266250,3619077.96209291
"422","Urban",28,"Khorasan_Shomali","4",88,5452662.96296296,4733870.96774194,5101754.75440137
"423","Urban",28,"Khorasan_Shomali","3",90,4720416.66666667,4035133.33333333,4375792.85036464
"424","Urban",28,"Khorasan_Shomali","6",83,7208636.36363636,6262941.17647059,6671035.02318572
"425","Urban",28,"Khorasan_Shomali","8",65,10254074.0740741,8545294.11764706,9370138.40306837
"426","Urban",28,"Khorasan_Shomali","1",44,3217937.5,1886764.70588235,2721635.00839264
"427","Urban",28,"Khorasan_Shomali","7",83,8468064.51612903,7218235.29411765,7803672.23757224
"428","Urban",28,"Khorasan_Shomali","9",57,13487727.2727273,10318148.1481481,11779188.7807731
"429","Urban",28,"Khorasan_Shomali","10",47,62490588.2352941,13773181.8181818,19863701.7284717
"430","Urban",29,"Khorasan_Jonoobi","1",133,3242045.45454545,918235.294117647,2587374.6177423
"431","Urban",29,"Khorasan_Jonoobi","3",89,4743103.44827586,4053333.33333333,4388835.0563198
"432","Urban",29,"Khorasan_Jonoobi","4",87,5475185.18518518,4746590.90909091,5064044.19216051
"433","Urban",29,"Khorasan_Jonoobi","8",30,10328823.5294118,8620370.37037037,9358153.50808151
"434","Urban",29,"Khorasan_Jonoobi","2",91,4044137.93103448,3252647.05882353,3656585.82158876
"435","Urban",29,"Khorasan_Jonoobi","7",34,8505909.09090909,7263703.7037037,7894452.15691959
"436","Urban",29,"Khorasan_Jonoobi","6",60,7215294.11764706,6307272.72727273,6719064.2824439
"437","Urban",29,"Khorasan_Jonoobi","9",47,13564772.7272727,10345294.1176471,11682617.1960985
"438","Urban",29,"Khorasan_Jonoobi","5",60,6270588.23529412,5501764.70588235,5897460.54760592
"439","Urban",29,"Khorasan_Jonoobi","10",18,26122941.1764706,13984083.3333333,16397120.1497851
"440","Urban",3001,"Sh_Karaj","1",12,4726258.06451613,1691764.70588235,3933427.76262897
"441","Urban",3001,"Sh_Karaj","7",35,12746500,10954090.9090909,11737837.8228378
"442","Urban",3001,"Sh_Karaj","5",32,9429677.41935484,8248750,8738913.33301512
"443","Urban",3001,"Sh_Karaj","4",24,8220296.55172414,7142272.72727273,7598356.23649575
"444","Urban",3001,"Sh_Karaj","3",16,7118235.29411765,6223793.10344828,6662544.28300565
"445","Urban",3001,"Sh_Karaj","8",46,15516732.2580645,12919827.5862069,14156183.4199026
"446","Urban",3001,"Sh_Karaj","2",32,6040783.33333333,4899951.31578947,5590383.5324437
"447","Urban",3001,"Sh_Karaj","10",44,52453000,20780454.5454545,30265586.5809746
"448","Urban",3001,"Sh_Karaj","6",35,10783407.4074074,9450779.09090909,10160900.1154935
"449","Urban",3001,"Sh_Karaj","9",45,20663033.6363636,15563548.3870968,17923498.9076312
"450","Urban",30,"Alborz","8",11,16743181.8181818,13962941.1764706,15494090.837476
"451","Urban",30,"Alborz","5",3,9031363.63636363,8961000,8993042.78074866
"452","Urban",30,"Alborz","7",14,13615208.3333333,11823387.0967742,12518950.67597
"453","Urban",30,"Alborz","3",14,7706303.7037037,6707083.33333333,7258196.72122189
"454","Urban",30,"Alborz","4",18,8910354.16666667,7729158.06451613,8264335.59476893
"455","Urban",30,"Alborz","2",16,6523387.09677419,5493888.88888889,6208239.1239896
"456","Urban",30,"Alborz","9",4,21461470.5882353,18056979.1666667,20189044.2569073
"457","Urban",30,"Alborz","6",8,11656562.962963,10660588.2352941,11114894.6920182
"458","Urban",30,"Alborz","1",7,5275976.89655172,3979347.82608696,4874041.09794309
"459","Urban",30,"Alborz","10",4,36231095.8333333,22449250,27706307.0465686
"460","Rural",0,"Markazi","1",36,2337500,1193750,1907957.7806141
"461","Rural",0,"Markazi","4",58,3986470.58823529,3499000,3742295.39959412
"462","Rural",0,"Markazi","3",56,3482222.22222222,2967000,3194270.6487162
"463","Rural",0,"Markazi","5",66,4550967.74193548,4007272.72727273,4319172.40313269
"464","Rural",0,"Markazi","7",88,5965000,5188421.05263158,5550184.51484059
"465","Rural",0,"Markazi","9",112,9303000,7188888.88888889,8114538.00317595
"466","Rural",0,"Markazi","2",59,2946250,2369166.66666667,2681079.79690016
"467","Rural",0,"Markazi","10",189,48695909.0909091,9334117.64705882,14754511.829235
"468","Rural",0,"Markazi","6",86,5180909.09090909,4552580.64516129,4826050.94832142
"469","Rural",0,"Markazi","8",93,7183529.41176471,5988235.29411765,6514252.9689808
"470","Rural",3,"Az_Sharghi","10",153,35992352.9411765,7545454.54545454,11710031.9904359
"471","Rural",3,"Az_Sharghi","8",79,5787083.33333333,4829411.76470588,5318958.91221062
"472","Rural",3,"Az_Sharghi","5",60,3665416.66666667,3223977.27272727,3446883.34314683
"473","Rural",3,"Az_Sharghi","6",65,4170454.54545454,3668888.88888889,3907774.76909162
"474","Rural",3,"Az_Sharghi","7",76,4820263.15789474,4178333.33333333,4529897.82535083
"475","Rural",3,"Az_Sharghi","2",22,2357941.17647059,1910344.82758621,2119394.21823117
"476","Rural",3,"Az_Sharghi","4",51,3206363.63636364,2814814.81481481,3009332.51116381
"477","Rural",3,"Az_Sharghi","9",107,7499166.66666667,5788541.66666667,6638004.82084964
"478","Rural",3,"Az_Sharghi","3",38,2808139.53488372,2389705.88235294,2608043.88163919
"479","Rural",3,"Az_Sharghi","1",23,1879545.45454545,1044117.64705882,1590132.54332645
"480","Rural",4,"Az_Gharbi","2",69,3101481.48148148,2460322.58064516,2771580.43664554
"481","Rural",4,"Az_Gharbi","4",58,4187727.27272727,3660416.66666667,3896185.81196738
"482","Rural",4,"Az_Gharbi","3",69,3655882.35294118,3110740.74074074,3360328.6290575
"483","Rural",4,"Az_Gharbi","1",60,2458333.33333333,550000,1988368.26797082
"484","Rural",4,"Az_Gharbi","5",63,4758684.21052632,4190416.66666667,4473981.92239725
"485","Rural",4,"Az_Gharbi","6",65,5415454.54545454,4777222.22222222,5083970.21721171
"486","Rural",4,"Az_Gharbi","8",60,7510000,6284074.07407407,6846936.43103722
"487","Rural",4,"Az_Gharbi","10",43,21645588.2352941,9897500,12794954.2218264
"488","Rural",4,"Az_Gharbi","9",56,9515454.54545454,7552941.17647059,8328554.23918681
"489","Rural",4,"Az_Gharbi","7",74,6237291.66666667,5435185.18518518,5828316.167333
"490","Rural",5,"Kermanshah","8",100,4936294.11764706,4121363.63636364,4507948.36775858
"491","Rural",5,"Kermanshah","2",5,1996600,1757352.94117647,1880370.38321904
"492","Rural",5,"Kermanshah","7",70,4084000,3589629.62962963,3821969.50861441
"493","Rural",5,"Kermanshah","9",177,6412666.77419355,4950916.66666667,5643750.37735325
"494","Rural",5,"Kermanshah","10",273,42712882.3529412,6417461.53846154,10155481.2562501
