"","Year","Bargh_Share","Gaz_Share","Decile","Energy_Share"
"1",77,0.0172080176497369,0.011212719211759,"1",0.0671685561157402
"2",77,0.013420286674977,0.00899207306230188,"3",0.0480217197003336
"3",77,0.0147773780108783,0.00949080024647103,"2",0.0559096573802414
"4",77,0.0124867331180384,0.00955300887274757,"5",0.0426058453589574
"5",77,0.0118140888731269,0.0091263176758982,"6",0.0377592407294908
"6",77,0.0141682538650238,0.00857684434371913,"4",0.0458011572228287
"7",77,0.0104622810601612,0.00922032818544095,"8",0.0355550405121937
"8",77,0.01226594129228,0.00900553951769325,"7",0.038625814518975
"9",77,0.0100488484738728,0.00811842022052293,"9",0.0320951526459159
"10",77,0.00839779842923661,0.00676288873566613,"10",0.0268727006841516
"11",78,0.016413016290511,0.0105558819160308,"4",0.0540841997966272
"12",78,0.0224487119175498,0.0103050860129888,"1",0.0756455967557862
"13",78,0.0167719247431992,0.0104506107694085,"3",0.0583034802649256
"14",78,0.0195351053831872,0.0105862434622508,"2",0.0650026306734874
"15",78,0.0149003659689232,0.00987507552749691,"5",0.0482103898998932
"16",78,0.0146860466820031,0.0103022388933489,"6",0.0487825282327699
"17",78,0.0144031442806801,0.0102482859373503,"7",0.046106098739955
"18",78,0.0120927393852015,0.00952171601249498,"9",0.0388171272805314
"19",78,0.0127157548217375,0.0102113310874928,"8",0.0412942535707468
"20",78,0.00973194529885904,0.00802986422138264,"10",0.0307625280073449
"21",79,0.0161791520759957,0.0107662519769681,"4",0.0540956609528407
"22",79,0.0195577170451082,0.0104230050067794,"2",0.0643959110712849
"23",79,0.0258028656948753,0.0111878698868878,"1",0.0788165244759663
"24",79,0.0179642730648095,0.0111824054949487,"3",0.0583776943543399
"25",79,0.015986550675072,0.01094612298553,"5",0.0523250727764551
"26",79,0.0142021747656737,0.00973972413581946,"6",0.0465647567745351
"27",79,0.0141918241081723,0.0103081996132322,"7",0.0443491861099769
"28",79,0.00982254953687478,0.00837705376633167,"10",0.0299032484086625
"29",79,0.01258754231712,0.00990732111117648,"9",0.0390614684617537
"30",79,0.0128512988644849,0.00957163684985337,"8",0.0406517036228749
"31",80,0.022936853117101,0.0125210117910754,"2",0.0685527284695219
"32",80,0.0263700209739572,0.0135215057065778,"1",0.0815514486849001
"33",80,0.0218764093131919,0.0135283839638275,"3",0.066123708362313
"34",80,0.0186706693373157,0.011792071290381,"4",0.0580949711107821
"35",80,0.0149217327177762,0.0112909187778841,"7",0.0468233520846254
"36",80,0.0176409696602145,0.0117024312781577,"5",0.0537181183032497
"37",80,0.0165501296710402,0.0121062176796815,"6",0.0524589611921684
"38",80,0.0127013431204444,0.0116860941385547,"9",0.0399343529919306
"39",80,0.0100815241215537,0.00864160839937192,"10",0.0312959158772426
"40",80,0.0134303913727461,0.0120521049838114,"8",0.0441383015068592
"41",81,0.0156685927599344,0.0126903919386404,"6",0.0490702589360061
"42",81,0.0145433520872805,0.0122582359691682,"7",0.0467362860633235
"43",81,0.0213990581679144,0.0128006543353435,"2",0.0625327267732086
"44",81,0.0179805748610726,0.0130083099856617,"4",0.0543048170579589
"45",81,0.0119717805453527,0.0112954836549369,"9",0.0390977130978043
"46",81,0.0193401434597799,0.0125399002150562,"3",0.0580232218513502
"47",81,0.0241537188649738,0.0137356298969269,"1",0.0739746985141398
"48",81,0.00968326000580372,0.00879773166238046,"10",0.0296173527793887
"49",81,0.0157562297632955,0.0118705196363141,"5",0.0494204102662845
"50",81,0.0133494487892922,0.0121171239738206,"8",0.0431858193047501
"51",82,0.0205011481354948,0.0142241787253646,"2",0.0643891607985884
"52",82,0.025308060752404,0.0142089336113211,"1",0.0739911387223848
"53",82,0.0173588214730826,0.0133939376134079,"5",0.0516115590831992
"54",82,0.0113407039847265,0.0115812029231937,"9",0.0378997377288362
"55",82,0.0195789222236627,0.0137088992453463,"3",0.0586694046315427
"56",82,0.0165517980000696,0.013779807627483,"4",0.0529283586482147
"57",82,0.0153150566427557,0.0132179650270043,"6",0.0471441888081415
"58",82,0.0136749638517225,0.0124092971947239,"8",0.0412958492777286
"59",82,0.0138080903856736,0.0125558847393051,"7",0.0449843916257609
"60",82,0.00951598290179078,0.00932720390006931,"10",0.0295671144269097
"61",83,0.0219106676424551,0.0151275477962597,"1",0.0671042895586718
"62",83,0.0193722498846518,0.015262513564014,"2",0.0598198304816117
"63",83,0.0122431595195878,0.0107612400281645,"8",0.0392262638022483
"64",83,0.0192852330897096,0.0148800103593801,"3",0.0610054630336783
"65",83,0.0175077398746609,0.013916879020718,"4",0.0554502268160557
"66",83,0.014612025313241,0.0121855869885558,"6",0.0458995245828644
"67",83,0.0161253223163717,0.0136368866093352,"5",0.0505404923733222
"68",83,0.0136713481398412,0.0111036988053062,"7",0.0432170949440646
"69",83,0.00862842746096334,0.00797882499730619,"10",0.027641055670881
"70",83,0.0113126775286229,0.00987107910070773,"9",0.0355497192689349
"71",84,0.0178603544009919,0.014161434605318,"2",0.0550172129591564
"72",84,0.0205542325953856,0.0159911253450112,"1",0.06380913132978
"73",84,0.014127625596688,0.0117647700683647,"5",0.0430953929961187
"74",84,0.013079867817034,0.0111327092833574,"6",0.0406185472624675
"75",84,0.0157003013538995,0.0140717678772846,"3",0.0502511658196231
"76",84,0.0145806142013875,0.012202882976484,"4",0.047130499930045
"77",84,0.0118559379399472,0.0106319453377805,"7",0.0375358893320792
"78",84,0.00963449177345825,0.00843915218182498,"9",0.0306835144645282
"79",84,0.00817898826652834,0.00664703187230462,"10",0.0252017202717357
"80",84,0.010624003460981,0.00978681067490318,"8",0.0350750013230659
"81",85,0.0199032841394398,0.0162666269398614,"1",0.0616489019471423
"82",85,0.0179996860493612,0.013805997122742,"2",0.052922203949276
"83",85,0.0160438600434072,0.0134711305848371,"3",0.0489155659190962
"84",85,0.0133492174022486,0.0118897858627287,"4",0.0422836989801156
"85",85,0.0120114536490854,0.0104139254745978,"6",0.0367513831195637
"86",85,0.0132984068751817,0.0111432325599845,"5",0.0406963549020337
"87",85,0.0106340083068826,0.00918317490639468,"7",0.0327618574841428
"88",85,0.00859113926793915,0.00711481269964112,"9",0.0253814384189782
"89",85,0.00977642050155853,0.00841576889413466,"8",0.0300906229754719
"90",85,0.00668466494554957,0.00548625636273872,"10",0.0202195309527168
"91",86,0.0178161090679257,0.0157217421372207,"1",0.0590458480063714
"92",86,0.0106149147672469,0.00981395236432227,"7",0.0320030419625428
"93",86,0.0139759172424134,0.0130233992972647,"3",0.0448165964863843
"94",86,0.0111554773103628,0.0104746860577372,"6",0.0339172981597835
"95",86,0.0115085893172505,0.0110267064207117,"5",0.0363168226585697
"96",86,0.0155460314659655,0.0137609009670172,"2",0.0486667296778189
"97",86,0.0132170144213862,0.0116778455357989,"4",0.0405548558551657
"98",86,0.00843280778577126,0.00748162446323162,"9",0.024797010528851
"99",86,0.00992162100898368,0.00883023949275765,"8",0.0297035967179159
"100",86,0.00678659006932035,0.00634996517585534,"10",0.0205346383163815
"101",87,0.0104831936958952,0.00969817310949544,"5",0.0320243209787509
"102",87,0.0112834179361695,0.00952088967487384,"4",0.0338594938049261
"103",87,0.0156950803156688,0.0155509834542994,"1",0.0558927698635592
"104",87,0.00885301660056222,0.00794715096643364,"7",0.0271167862167003
"105",87,0.00790440479107425,0.00743482406303686,"8",0.0243228264562293
"106",87,0.00948865292117642,0.00886833634990063,"6",0.0296304102321952
"107",87,0.0071320123526189,0.00649970009762022,"9",0.0218783925007663
"108",87,0.00595549648264854,0.00554991608936464,"10",0.0183961140289416
"109",87,0.0137508719730531,0.0118415865880294,"2",0.0432532794870989
"110",87,0.012182211594664,0.010735044626349,"3",0.0373098428053658
"111",88,0.00692091500912855,0.00638178708034405,"9",0.0209569370890158
"112",88,0.00878606128432492,0.00816154054195301,"7",0.0273564200135844
"113",88,0.00512070199109292,0.00499580727536228,"10",0.0162170412931867
"114",88,0.00721817657012756,0.00740766688853679,"8",0.0239399530210591
"115",88,0.0101921287606434,0.00959064901342085,"3",0.03299175731278
"116",88,0.00906427123861356,0.0083573765098136,"5",0.0281840437177077
"117",88,0.010269452603369,0.00890338835374656,"4",0.0314211528334731
"118",88,0.00891169120157537,0.00816618456440361,"6",0.0271675610690162
"119",88,0.011969689807463,0.0102225177702493,"2",0.0369167538065002
"120",88,0.0130404717515877,0.0128592927280091,"1",0.04549792375667
"121",89,0.00768404949608295,0.0110413862928183,"9",0.0267141597273289
"122",89,0.00991588159164803,0.0114872791284085,"5",0.0338257427781598
"123",89,0.00948893564519893,0.0114575382036932,"6",0.0324794436154694
"124",89,0.00631581041470299,0.0111906225760307,"10",0.0245977230924042
"125",89,0.0131898158927493,0.0143925318667972,"2",0.0437043000966464
"126",89,0.00897385597932524,0.0112396828906569,"7",0.0302764990359432
"127",89,0.0085782695322112,0.0103233376122289,"8",0.0291005462154743
"128",89,0.0108861688759839,0.0121639600402207,"4",0.036298434893153
"129",89,0.0115201883640336,0.0138965813840498,"3",0.0399006303127679
"130",89,0.0138388716425731,0.015960158774801,"1",0.0488228536577602
"131",90,0.0205210131035003,0.023926073031754,"2",0.0654082526679512
"132",90,0.0219862111628362,0.0248738861875428,"1",0.069400908155548
"133",90,0.0175843931169446,0.0240451259939997,"6",0.0599923107178418
"134",90,0.020085644142698,0.0232840170420207,"3",0.0635611289995143
"135",90,0.0154731307838765,0.0260256106194843,"8",0.0573134612686507
"136",90,0.0176240360845462,0.0251978731590735,"5",0.0621615899036518
"137",90,0.0119653044762547,0.0216599054608171,"10",0.0447695300153236
"138",90,0.0139361156746434,0.0238681538700022,"9",0.0517739532902719
"139",90,0.0191469890661437,0.0253614491002757,"4",0.0640828215542544
"140",90,0.0161063391705918,0.0250431993303179,"7",0.0580129771219112
"141",91,0.0125005363742684,0.0150495104791987,"8",0.0395005290377161
"142",91,0.00941421678297981,0.0115454144357632,"10",0.0300168008530798
"143",91,0.0117944183838675,0.0136891424575656,"9",0.0365589861664093
"144",91,0.0176975667691959,0.018287122387174,"3",0.051635503300699
"145",91,0.0153881228072341,0.0173727591112506,"5",0.0484376054317022
"146",91,0.0137417972176381,0.0158069265427476,"7",0.0436666836578833
"147",91,0.0147323457713676,0.0168152722817111,"6",0.0453738724662629
"148",91,0.0159493521117517,0.0170483465107941,"4",0.0488760876684281
"149",91,0.0197526459934035,0.0191849579803866,"2",0.0569068731121601
"150",91,0.0213393228386316,0.0195273083422772,"1",0.0588524893763126
"151",92,0.0136395356121619,0.0152844943379547,"5",0.0418507260222979
"152",92,0.0176326660449761,0.0183135893551072,"2",0.0510925984599737
"153",92,0.0083596599734474,0.00993171754627042,"10",0.0271310747187504
"154",92,0.0150312588283259,0.0160166487427711,"4",0.044103281591241
"155",92,0.0128971888311823,0.0149086504487088,"6",0.0395412493967486
"156",92,0.011785353124206,0.0140927599399398,"7",0.0367921328154733
"157",92,0.0100269540195525,0.0123217286660971,"9",0.0316821606321618
"158",92,0.015783868789262,0.0169057990841933,"3",0.0466058619511709
"159",92,0.0112459281200706,0.013101439044817,"8",0.0341451571041013
"160",92,0.0194066198440926,0.0211153670175636,"1",0.0569421509296247
"161",93,0.0149358030609761,0.0176647480774944,"6",0.0448034354778961
"162",93,0.0204496290454594,0.022772838479951,"2",0.0583041270978882
"163",93,0.0168817738006749,0.0203710013809133,"4",0.0501279485384916
"164",93,0.0113487861100051,0.0147552013382796,"9",0.0365663280221245
"165",93,0.0124026743151914,0.0155732434949119,"8",0.0386299281457374
"166",93,0.0159205793269823,0.0188401337389589,"5",0.0462732676515581
"167",93,0.0135146168544649,0.0169174341771748,"7",0.0415671114406528
"168",93,0.0183384505589472,0.0203307266967855,"3",0.0523468238687339
"169",93,0.00971793552438705,0.0119768515919616,"10",0.0306459767278842
"170",93,0.0235740400280749,0.0273697159180082,"1",0.0666806953762201
"171",94,0.0167939060547499,0.01932956201708,"5",0.0490832417726114
"172",94,0.0155647048456765,0.0186994960408437,"7",0.0456632544180018
"173",94,0.0241903762806268,0.0265880521032163,"1",0.0677086790564635
"174",94,0.0214971195503152,0.0246376602337097,"2",0.0619787545149672
"175",94,0.0160328351967692,0.0187335099560798,"6",0.0471434988744805
"176",94,0.0136106162458063,0.0165466408387662,"8",0.0408952999395452
"177",94,0.0128198080523589,0.0156230629121081,"9",0.0385446541990478
"178",94,0.0190070689079554,0.0221541779212977,"4",0.0553959399532164
"179",94,0.0197950266286068,0.0233578238204701,"3",0.0581683552284729
"180",94,0.0105036981670402,0.0125356236823503,"10",0.0321668221498953
"181",95,0.0255758362736088,0.0260990820677389,"2",0.0699801934520463
"182",95,0.0304624870590988,0.0274294031705418,"1",0.0785942612193511
"183",95,0.0168639956260538,0.021074293834331,"6",0.051061579757468
"184",95,0.0199206387298536,0.0232136470482156,"4",0.0593683194930022
"185",95,0.0175764322669123,0.022805175237118,"5",0.0553260933528082
"186",95,0.00983422302283001,0.0121633471743315,"10",0.0317065017887939
"187",95,0.0154070984249413,0.0201566901247941,"7",0.0480891348000753
"188",95,0.0147683474962095,0.0181890974850825,"8",0.0443353930985954
"189",95,0.0122887858341003,0.0150771799448533,"9",0.0377577443272193
"190",95,0.021721373507087,0.0242687658091058,"3",0.0627655399530954
"191",96,0.0104191352375175,0.00998494205344706,"10",0.0301375764468747
"192",96,0.0196849143257117,0.0206912356524805,"4",0.0551811936438505
"193",96,0.0161813315483756,0.0162427695059553,"7",0.0448356919576869
"194",96,0.0127962986997525,0.0136556481574733,"9",0.0369721380702774
"195",96,0.0143485040692314,0.0154328070498944,"8",0.0411771559257723
"196",96,0.0170101124649667,0.0184873306943438,"6",0.0486609809874684
"197",96,0.022911566191675,0.0219806576263153,"3",0.0613049400686507
"198",96,0.0176290156411509,0.018656007230266,"5",0.049871709404933
"199",96,0.0236190802051838,0.0234817858066164,"2",0.0643869886233243
"200",96,0.0309068938488703,0.0265103191101875,"1",0.0780922201027689
"201",97,0.0175619180715076,0.0168634277675493,"4",0.0474914683769845
"202",97,0.00862087381158839,0.00768688116505161,"10",0.024174129728464
"203",97,0.0132216304758845,0.0123025823540116,"7",0.0359192714984716
"204",97,0.0163527976585181,0.0154214814289893,"5",0.043458656224406
"205",97,0.0106487147453436,0.0100692863318724,"9",0.0299867429318449
"206",97,0.0191544757114945,0.0182259317771667,"3",0.0515331292536791
"207",97,0.0223248772652176,0.0207173725511937,"2",0.0586403609933591
"208",97,0.0145408476026392,0.0141463602469629,"6",0.0402003260702101
"209",97,0.0124404840061516,0.0113819103411382,"8",0.0334138918514747
"210",97,0.0281891259438882,0.0237069994586757,"1",0.0709147704187602
