"","Year","Exp","ProvinceCode"
"1",84,1377990.13076105,0
"2",84,1482321.66748221,1
"3",84,1996164.86308066,2
"4",84,1481677.85547383,3
"5",84,1596847.18374466,4
"6",84,1157960.81136431,5
"7",84,1254436.78288164,6
"8",84,1801743.95644173,7
"9",84,1383559.46095398,8
"10",84,1477538.66689209,9
"11",84,1892117.21575524,10
"12",84,883498.24962776,11
"13",84,1307931.98685938,12
"14",84,1236784.08201435,13
"15",84,1120522.54589515,14
"16",84,1332170.96173456,15
"17",84,1633237.96162799,16
"18",84,1213945.20918354,17
"19",84,1595868.39056393,18
"20",84,1202833.5091529,19
"21",84,1334088.22887883,20
"22",84,1303995.18820299,21
"23",84,1642066.57796354,22
"24",84,2549738.09724134,23
"25",84,1735143.08383593,24
"26",84,1335709.39275972,25
"27",84,1887922.34847977,26
"28",84,1141087.12262064,27
"29",84,889564.683777099,28
"30",84,1091610.96750522,29
"31",85,1550455.01055442,0
"32",85,1940908.86156494,1
"33",85,2399176.13447047,2
"34",85,1749312.5183375,3
"35",85,1858554.49403955,4
"36",85,1516663.05103613,5
"37",85,1459479.55072225,6
"38",85,1749055.75884919,7
"39",85,1482058.53699652,8
"40",85,1584573.72818696,9
"41",85,2273890.45488336,10
"42",85,951174.929980931,11
"43",85,1264837.84884263,12
"44",85,1341492.10587968,13
"45",85,1575451.97608142,14
"46",85,1573352.09141205,15
"47",85,1824073.70784251,16
"48",85,1349940.4194636,17
"49",85,1718301.15603358,18
"50",85,1441407.40948629,19
"51",85,1544644.57453655,20
"52",85,1562582.68293767,21
"53",85,2004293.42263686,22
"54",85,2951470.5444906,23
"55",85,1818099.87282227,24
"56",85,1520422.72970287,25
"57",85,2173277.08284402,26
"58",85,1314271.51376021,27
"59",85,1055144.48646006,28
"60",85,1173323.17149405,29
"61",86,2115661.40809691,0
"62",86,2530890.90222703,1
"63",86,2764800.67623799,2
"64",86,1979446.88896338,3
"65",86,2300036.05361264,4
"66",86,1906191.69313848,5
"67",86,1661718.2685978,6
"68",86,2230776.13873645,7
"69",86,1685048.89551527,8
"70",86,2216359.86081916,9
"71",86,2784167.65763601,10
"72",86,989853.546080754,11
"73",86,1569616.28552462,12
"74",86,1791200.84160367,13
"75",86,1518592.33269605,14
"76",86,1655690.68110979,15
"77",86,2097421.78370538,16
"78",86,1736123.19389821,17
"79",86,2122681.30833518,18
"80",86,1878447.12365365,19
"81",86,1756262.90288146,20
"82",86,2040588.91563808,21
"83",86,2166902.11670779,22
"84",86,3708112.46523326,23
"85",86,2180723.49247039,24
"86",86,1596766.37381967,25
"87",86,2498972.8592502,26
"88",86,1499515.53854023,27
"89",86,1365174.01427257,28
"90",86,1309312.39273609,29
"91",87,1987060.46488818,0
"92",87,2703040.75147624,1
"93",87,2823255.78384629,2
"94",87,2746281.32443292,3
"95",87,2661062.04356555,4
"96",87,2289670.35925889,5
"97",87,2425881.60270905,6
"98",87,2594877.90512527,7
"99",87,2286542.61691979,8
"100",87,2356945.94580136,9
"101",87,3182782.1589901,10
"102",87,1106442.76163379,11
"103",87,1974808.93794915,12
"104",87,1912783.85458002,13
"105",87,2096765.06928951,14
"106",87,2450278.0191861,15
"107",87,2475913.35525791,16
"108",87,1533551.8871875,17
"109",87,2474360.76035151,18
"110",87,2566830.67055836,19
"111",87,2279633.88560439,20
"112",87,2095819.6391482,21
"113",87,2023950.88954567,22
"114",87,4300748.71051868,23
"115",87,2672275.12475352,24
"116",87,2053650.98206244,25
"117",87,3230778.75199176,26
"118",87,1846276.79734792,27
"119",87,1812583.92669418,28
"120",87,1488628.15432842,29
"121",88,2798927.3953205,0
"122",88,3164050.3606277,1
"123",88,2794370.87626948,2
"124",88,2976720.20472205,3
"125",88,2806721.05698291,4
"126",88,2536499.87297291,5
"127",88,2847296.38983237,6
"128",88,3540342.68721069,7
"129",88,2159781.22703561,8
"130",88,2522488.09164207,9
"131",88,3682447.36142108,10
"132",88,1116308.25013995,11
"133",88,2524106.49698387,12
"134",88,2254133.49103245,13
"135",88,2472327.78318228,14
"136",88,2826014.06492919,15
"137",88,2736230.15448297,16
"138",88,2052634.17441952,17
"139",88,2855548.4398226,18
"140",88,2511508.15033844,19
"141",88,2836431.65836724,20
"142",88,2267030.84933666,21
"143",88,2316582.331153,22
"144",88,4454356.57700379,23
"145",88,2845092.84933489,24
"146",88,2322383.53162602,25
"147",88,2815410.3239908,26
"148",88,2125634.11274342,27
"149",88,2072849.68757403,28
"150",88,1539237.8859057,29
"151",89,3476281.54987321,0
"152",89,3230476.3475966,1
"153",89,3702631.5023368,2
"154",89,3336261.34421544,3
"155",89,3301976.87788441,4
"156",89,3183200.73170595,5
"157",89,3125063.72098441,6
"158",89,4617929.04305076,7
"159",89,2620227.03838352,8
"160",89,2862036.53966558,9
"161",89,4078397.02153181,10
"162",89,1383576.02027226,11
"163",89,2675494.64930236,12
"164",89,2866945.28827437,13
"165",89,3115558.60601866,14
"166",89,2705931.9473968,15
"167",89,2397431.95718275,16
"168",89,2659658.92896522,17
"169",89,2654564.9754576,18
"170",89,3131356.04439865,19
"171",89,2963218.30019037,20
"172",89,2835614.61114928,21
"173",89,2252011.54812614,22
"174",89,4824415.33266084,23
"175",89,3428131.00475544,24
"176",89,2773359.62258978,25
"177",89,2963921.91775176,26
"178",89,2548661.62932606,27
"179",89,2351652.55139899,28
"180",89,2074726.45711366,29
"181",90,4649132.95495172,0
"182",90,3882556.76696442,1
"183",90,3888208.93693983,2
"184",90,3760681.31902411,3
"185",90,3755746.11049313,4
"186",90,3891589.11370303,5
"187",90,3504867.45784564,6
"188",90,4850589.38243844,7
"189",90,2861655.79653869,8
"190",90,3211990.10325867,9
"191",90,4994650.50904269,10
"192",90,1877973.24345231,11
"193",90,3314897.7334663,12
"194",90,3148462.66064926,13
"195",90,4364601.53918229,14
"196",90,3731172.93129334,15
"197",90,4278332.10678089,16
"198",90,2927662.31264464,17
"199",90,3326215.98687414,18
"200",90,3769383.03789098,19
"201",90,3645793.45310112,20
"202",90,3264253.74128547,21
"203",90,3283082.3451935,22
"204",90,6185833.79324888,23
"205",90,4118456.71543342,24
"206",90,3766332.76699193,25
"207",90,3850002.82146212,26
"208",90,2958172.04417635,27
"209",90,2835354.35510291,28
"210",90,2657185.4434785,29
"211",90,3742700.51846607,30
"212",91,5691387.29426754,0
"213",91,5243630.47496741,1
"214",91,4621509.05732268,2
"215",91,4642306.8259119,3
"216",91,4758268.79772582,4
"217",91,5228841.56709243,5
"218",91,4752537.76039488,6
"219",91,6085490.91170986,7
"220",91,3662750.45962208,8
"221",91,4279098.43270638,9
"222",91,5794920.42290849,10
"223",91,2491990.73340106,11
"224",91,3860297.79738529,12
"225",91,4367216.83132406,13
"226",91,5085327.56402601,14
"227",91,4471261.02780923,15
"228",91,2931513.98957329,16
"229",91,3623401.48917537,17
"230",91,3273144.25288948,18
"231",91,5548215.64416941,19
"232",91,4387187.25635976,20
"233",91,4391985.16823332,21
"234",91,3953540.53596348,22
"235",91,8122110.18612931,23
"236",91,5138463.8492521,24
"237",91,3851071.26734886,25
"238",91,4877701.83470746,26
"239",91,3656932.00714762,27
"240",91,4016152.73170194,28
"241",91,3980671.30472512,29
"242",91,4595476.07085106,30
"243",92,6026513.95766376,0
"244",92,6898340.18355022,1
"245",92,6968261.8963943,2
"246",92,6589976.33490247,3
"247",92,6232176.47933214,4
"248",92,6383248.16656922,5
"249",92,6487231.77580683,6
"250",92,6181116.04214464,7
"251",92,4495635.04897359,8
"252",92,6363840.30615966,9
"253",92,7947208.38204219,10
"254",92,3353481.46394067,11
"255",92,5057437.95487907,12
"256",92,4082728.7169406,13
"257",92,6596881.52408433,14
"258",92,4671067.79487891,15
"259",92,5419543.37184536,16
"260",92,5593611.25151242,17
"261",92,5075318.60774102,18
"262",92,5630551.78206579,19
"263",92,5682346.18823322,20
"264",92,5200794.93014628,21
"265",92,5301072.64986091,22
"266",92,10368315.476279,23
"267",92,5524292.7270184,24
"268",92,4502000.65273769,25
"269",92,6427769.63646333,26
"270",92,4559761.56294213,27
"271",92,5102800.2558042,28
"272",92,5877479.50360923,29
"273",92,6905788.85655729,30
"274",93,6414521.50115826,0
"275",93,8051640.0207304,1
"276",93,7354778.31314764,2
"277",93,6885281.3327044,3
"278",93,6295508.88871189,4
"279",93,6826299.41505065,5
"280",93,6937245.26243307,6
"281",93,7197328.21441148,7
"282",93,3958524.55046826,8
"283",93,7008447.70539579,9
"284",93,9331461.67489612,10
"285",93,3392938.99799437,11
"286",93,5705081.71172045,12
"287",93,5383470.39510457,13
"288",93,8481061.63187469,14
"289",93,5359337.22957261,15
"290",93,5178913.54661166,16
"291",93,6590609.62096272,17
"292",93,6422751.89857803,18
"293",93,5637251.56764006,19
"294",93,5813775.67946949,20
"295",93,6463349.82924252,21
"296",93,7170848.26874626,22
"297",93,12352440.4039282,23
"298",93,5768286.96515773,24
"299",93,5633481.35261994,25
"300",93,6812320.81353004,26
"301",93,5110630.15116739,27
"302",93,5471295.64814379,28
"303",93,6134783.4109388,29
"304",93,9529107.64783434,30
"305",94,7019997.57670885,0
"306",94,9232408.40381265,1
"307",94,8648784.53562005,2
"308",94,7577787.70021852,3
"309",94,6261125.77794125,4
"310",94,7646323.55006793,5
"311",94,7600191.72253817,6
"312",94,8804526.80801819,7
"313",94,4486654.32171979,8
"314",94,7168916.86193288,9
"315",94,10244439.3873392,10
"316",94,3840655.13459247,11
"317",94,6601600.40249238,12
"318",94,6656164.35795553,13
"319",94,9260703.92720393,14
"320",94,5242872.40512045,15
"321",94,4501630.13620463,16
"322",94,6457867.62712104,17
"323",94,6946644.95561823,18
"324",94,6151328.15192334,19
"325",94,6120422.65386864,20
"326",94,7232386.34041041,21
"327",94,6397027.95831923,22
"328",94,14412456.7697532,23
"329",94,6157145.47598322,24
"330",94,6950647.837637,25
"331",94,7603424.23448526,26
"332",94,5662556.831533,27
"333",94,6275350.90358283,28
"334",94,5567549.17204166,29
"335",94,9527974.69230615,30
"336",95,8012921.61158562,0
"337",95,9870604.79710242,1
"338",95,9685538.81126015,2
"339",95,8866682.80381695,3
"340",95,5756379.28041933,4
"341",95,7844050.54010433,5
"342",95,8239620.68403723,6
"343",95,9367378.75385609,7
"344",95,4602141.39957335,8
"345",95,8146554.11685663,9
"346",95,10261904.2703809,10
"347",95,4168190.15207367,11
"348",95,6810276.51581963,12
"349",95,8078400.95814872,13
"350",95,9107402.82332885,14
"351",95,5966432.4276922,15
"352",95,7129682.50469177,16
"353",95,6081486.27945609,17
"354",95,7426248.96035401,18
"355",95,6733288.97026516,19
"356",95,6703567.25353164,20
"357",95,8562822.14295883,21
"358",95,6631649.54250607,22
"359",95,15709338.8299063,23
"360",95,6712307.23871673,24
"361",95,8716603.30869428,25
"362",95,8755878.23696242,26
"363",95,6061532.46438286,27
"364",95,6415682.60712002,28
"365",95,5943810.5050678,29
"366",95,10666009.9864908,30
"367",96,8660853.55774857,0
"368",96,10224271.1616973,1
"369",96,12640835.4672269,2
"370",96,9737646.8101695,3
"371",96,7617149.82611615,4
"372",96,9074880.93405253,5
"373",96,9154175.56181857,6
"374",96,9792918.78219358,7
"375",96,5381774.49084254,8
"376",96,10420849.5390435,9
"377",96,12338260.7902231,10
"378",96,4687996.71579011,11
"379",96,7547274.84447802,12
"380",96,8264048.4176151,13
"381",96,9608475.35635674,14
"382",96,8003776.20254595,15
"383",96,7837070.34563741,16
"384",96,7355483.61688273,17
"385",96,9747815.3329873,18
"386",96,8415516.34944569,19
"387",96,7967005.3791636,20
"388",96,10249383.3114913,21
"389",96,9093351.64081108,22
"390",96,17820168.9374922,23
"391",96,8680399.94442226,24
"392",96,10158097.3877731,25
"393",96,9436001.43316574,26
"394",96,8060949.03096407,27
"395",96,7970519.12339292,28
"396",96,6478952.44223827,29
"397",96,12341813.3792419,30
"398",97,11015271.8606435,0
"399",97,12111803.3655671,1
"400",97,14548854.1914359,2
"401",97,11976708.9158729,3
"402",97,8482299.07036645,4
"403",97,12536382.2849311,5
"404",97,11428932.9997019,6
"405",97,12595384.6360137,7
"406",97,6714847.9531515,8
"407",97,11654676.5496679,9
"408",97,14629183.8237657,10
"409",97,6007399.72843923,11
"410",97,9685630.51626876,12
"411",97,10355433.1515677,13
"412",97,11578002.1364288,14
"413",97,9501142.98877333,15
"414",97,8932960.69501798,16
"415",97,10294907.9622381,17
"416",97,11114304.0945522,18
"417",97,11167321.7929786,19
"418",97,9426467.71087402,20
"419",97,12690048.3101597,21
"420",97,12537677.3043422,22
"421",97,22441833.4027106,23
"422",97,10517942.4649096,24
"423",97,12460739.6145304,25
"424",97,11872836.4131061,26
"425",97,10115124.2217086,27
"426",97,9411325.25975353,28
"427",97,7278109.66432223,29
"428",97,16758211.8977655,30
