"","Year","HeadEmploy","ProvinceCode"
"1",84,0.692927035489787,0
"2",84,0.785381214609535,1
"3",84,0.861969990568064,2
"4",84,0.795057726072946,3
"5",84,0.857124087736199,4
"6",84,0.815944063988964,5
"7",84,0.775887459148059,6
"8",84,0.771098307617502,7
"9",84,0.772388093646372,8
"10",84,0.80148982912467,9
"11",84,0.748517639309108,10
"12",84,0.827823134233504,11
"13",84,0.780844484949494,12
"14",84,0.754036295000176,13
"15",84,0.776509199334855,14
"16",84,0.798968028006441,15
"17",84,0.814937657616648,16
"18",84,0.837729168500748,17
"19",84,0.768463550975019,18
"20",84,0.79713468562528,19
"21",84,0.715137020819504,20
"22",84,0.816322966227763,21
"23",84,0.765832498786564,22
"24",84,0.723869597076896,23
"25",84,0.843275453795886,24
"26",84,0.769824340690188,25
"27",84,0.780229879746933,26
"28",84,0.816390014990269,27
"29",84,0.845357769657911,28
"30",84,0.769871311649612,29
"31",85,0.736786219925338,0
"32",85,0.76501425922694,1
"33",85,0.802782611936715,2
"34",85,0.753477992227936,3
"35",85,0.801615155672588,4
"36",85,0.76551129342128,5
"37",85,0.771656805867921,6
"38",85,0.733395601133966,7
"39",85,0.694847143666877,8
"40",85,0.752927821586892,9
"41",85,0.765115546096896,10
"42",85,0.782562701718716,11
"43",85,0.814996474352261,12
"44",85,0.741473315194914,13
"45",85,0.757066669578205,14
"46",85,0.758773844900703,15
"47",85,0.804752426005326,16
"48",85,0.817572743708261,17
"49",85,0.757515262075339,18
"50",85,0.761002283276337,19
"51",85,0.675959453772135,20
"52",85,0.778286702776723,21
"53",85,0.743667362296766,22
"54",85,0.723883385150428,23
"55",85,0.804739532213996,24
"56",85,0.713178635415374,25
"57",85,0.752309476726498,26
"58",85,0.793124016885771,27
"59",85,0.792390022153811,28
"60",85,0.69845406263367,29
"61",86,0.68509714781471,0
"62",86,0.787757477713535,1
"63",86,0.788664439399911,2
"64",86,0.796363731969007,3
"65",86,0.835144339629548,4
"66",86,0.765216268491425,5
"67",86,0.744999483201368,6
"68",86,0.712920058283199,7
"69",86,0.685256117602866,8
"70",86,0.737995536653119,9
"71",86,0.75615346030974,10
"72",86,0.762867101552418,11
"73",86,0.785422283860411,12
"74",86,0.701112228447455,13
"75",86,0.664500465928082,14
"76",86,0.789679848011948,15
"77",86,0.780922561950132,16
"78",86,0.826466132224595,17
"79",86,0.75470181012136,18
"80",86,0.764634223969686,19
"81",86,0.657910625631913,20
"82",86,0.794269401533558,21
"83",86,0.718061721921557,22
"84",86,0.715381793279937,23
"85",86,0.838750695622116,24
"86",86,0.673351162883555,25
"87",86,0.743673804315761,26
"88",86,0.791877366242217,27
"89",86,0.776687369210658,28
"90",86,0.693875863795047,29
"91",87,0.67127619604923,0
"92",87,0.752749708877604,1
"93",87,0.771045029661951,2
"94",87,0.742742996596848,3
"95",87,0.776692840245,4
"96",87,0.751677366424555,5
"97",87,0.735363118695332,6
"98",87,0.688938638704114,7
"99",87,0.661343469569499,8
"100",87,0.750035956389822,9
"101",87,0.684513630564086,10
"102",87,0.701445622147332,11
"103",87,0.818605454107059,12
"104",87,0.75173218591158,13
"105",87,0.754798862629892,14
"106",87,0.736776003153401,15
"107",87,0.76317751124323,16
"108",87,0.795678139692233,17
"109",87,0.70273919283224,18
"110",87,0.729634154000764,19
"111",87,0.677113416339433,20
"112",87,0.756889292897819,21
"113",87,0.679158488482599,22
"114",87,0.720983854434096,23
"115",87,0.765849743766094,24
"116",87,0.699652769894405,25
"117",87,0.720929768585911,26
"118",87,0.758289093976625,27
"119",87,0.754284418664205,28
"120",87,0.656288127579265,29
"121",88,0.647722083920443,0
"122",88,0.706422745995642,1
"123",88,0.739830647921632,2
"124",88,0.72334648610123,3
"125",88,0.726002323139537,4
"126",88,0.698615766955042,5
"127",88,0.688464693584997,6
"128",88,0.654724808877548,7
"129",88,0.697789117721574,8
"130",88,0.725014681610449,9
"131",88,0.633365722598237,10
"132",88,0.671488929028253,11
"133",88,0.754789974527867,12
"134",88,0.720063559729377,13
"135",88,0.730507977064944,14
"136",88,0.698101502931962,15
"137",88,0.7229194961571,16
"138",88,0.78957634792915,17
"139",88,0.716663516366894,18
"140",88,0.672911570352613,19
"141",88,0.649010059017234,20
"142",88,0.686820090348964,21
"143",88,0.670254757081157,22
"144",88,0.701873279831526,23
"145",88,0.764146836872274,24
"146",88,0.677366482290337,25
"147",88,0.699647671405144,26
"148",88,0.726632565971156,27
"149",88,0.767211366551228,28
"150",88,0.588392289975018,29
"151",89,0.65069708325544,0
"152",89,0.680286138542971,1
"153",89,0.726915650008696,2
"154",89,0.69556336011207,3
"155",89,0.761171621941554,4
"156",89,0.687108712260935,5
"157",89,0.668834115836244,6
"158",89,0.679753945526782,7
"159",89,0.689307717453047,8
"160",89,0.679355638100043,9
"161",89,0.656167175491559,10
"162",89,0.705666770098387,11
"163",89,0.733169609621783,12
"164",89,0.699103720030166,13
"165",89,0.727754867513821,14
"166",89,0.710370451875951,15
"167",89,0.655449824506277,16
"168",89,0.7935250867717,17
"169",89,0.709317033073265,18
"170",89,0.686330439539843,19
"171",89,0.600689439803464,20
"172",89,0.699187350707023,21
"173",89,0.669804528676721,22
"174",89,0.678536305809304,23
"175",89,0.772548814581392,24
"176",89,0.661597730683213,25
"177",89,0.710383197292617,26
"178",89,0.734067493887886,27
"179",89,0.724686336517584,28
"180",89,0.652691956925942,29
"181",90,0.644462819651308,0
"182",90,0.677280573499295,1
"183",90,0.708110625163276,2
"184",90,0.678482478481911,3
"185",90,0.74802003137345,4
"186",90,0.660484495905482,5
"187",90,0.654284800140508,6
"188",90,0.630465649730037,7
"189",90,0.692476240942521,8
"190",90,0.672013693132067,9
"191",90,0.603847518827593,10
"192",90,0.675371727645843,11
"193",90,0.709550177657277,12
"194",90,0.677804467451214,13
"195",90,0.688479900349973,14
"196",90,0.704324603913742,15
"197",90,0.702997784141213,16
"198",90,0.772826685281109,17
"199",90,0.686015041882254,18
"200",90,0.667554090245173,19
"201",90,0.571918647160273,20
"202",90,0.655402080576754,21
"203",90,0.678173254202858,22
"204",90,0.639984507471165,23
"205",90,0.737345720138007,24
"206",90,0.623639360340999,25
"207",90,0.686053944356039,26
"208",90,0.702802105967576,27
"209",90,0.729969441711088,28
"210",90,0.62007734992532,29
"211",90,0.658143024486422,30
"212",91,0.610998052219768,0
"213",91,0.669749752612055,1
"214",91,0.686406640428046,2
"215",91,0.654349006275586,3
"216",91,0.732569719620728,4
"217",91,0.642195946834676,5
"218",91,0.659349390321881,6
"219",91,0.643507763498955,7
"220",91,0.669226495190899,8
"221",91,0.667117219690589,9
"222",91,0.611758106336214,10
"223",91,0.643717534236291,11
"224",91,0.712156279966458,12
"225",91,0.664941201369494,13
"226",91,0.680601803213728,14
"227",91,0.67111136645065,15
"228",91,0.692271797730003,16
"229",91,0.732028975299142,17
"230",91,0.648868142280209,18
"231",91,0.676768180060912,19
"232",91,0.535906006426834,20
"233",91,0.656922033095541,21
"234",91,0.649741197943918,22
"235",91,0.646654092812154,23
"236",91,0.754393165897955,24
"237",91,0.61036045116711,25
"238",91,0.693539101980432,26
"239",91,0.691797864096981,27
"240",91,0.710182392706195,28
"241",91,0.634893395509629,29
"242",91,0.658760268889265,30
"243",92,0.616849826376469,0
"244",92,0.656197660394673,1
"245",92,0.753576113579587,2
"246",92,0.704441415093126,3
"247",92,0.760927137731752,4
"248",92,0.688593649926539,5
"249",92,0.693848516649828,6
"250",92,0.67763515907741,7
"251",92,0.674709469040392,8
"252",92,0.733610081179853,9
"253",92,0.613624064344432,10
"254",92,0.621817912201634,11
"255",92,0.710589885500166,12
"256",92,0.656590931656388,13
"257",92,0.745468201697,14
"258",92,0.687788490799362,15
"259",92,0.659667483036402,16
"260",92,0.738340757767323,17
"261",92,0.740941617076552,18
"262",92,0.720415046556561,19
"263",92,0.649386560013234,20
"264",92,0.720256108543587,21
"265",92,0.703321151437103,22
"266",92,0.651160378324517,23
"267",92,0.728693698752567,24
"268",92,0.594128208063592,25
"269",92,0.675767569574228,26
"270",92,0.708276848873041,27
"271",92,0.714113789511783,28
"272",92,0.676856921257956,29
"273",92,0.72297305906029,30
"274",93,0.643229626354966,0
"275",93,0.664665538897805,1
"276",93,0.738392660395053,2
"277",93,0.699082245001426,3
"278",93,0.743544546760078,4
"279",93,0.627967828906973,5
"280",93,0.66471107886499,6
"281",93,0.606196874182975,7
"282",93,0.632256746780076,8
"283",93,0.700409131657603,9
"284",93,0.592022194202179,10
"285",93,0.59551551399378,11
"286",93,0.700075309233793,12
"287",93,0.666040624924397,13
"288",93,0.664998566610185,14
"289",93,0.659105244957734,15
"290",93,0.628927758189128,16
"291",93,0.730709380032174,17
"292",93,0.716073425350692,18
"293",93,0.703882670786422,19
"294",93,0.631849098942037,20
"295",93,0.714976949623847,21
"296",93,0.683597082234758,22
"297",93,0.646593777345937,23
"298",93,0.739900404577547,24
"299",93,0.631164348070615,25
"300",93,0.628686602389376,26
"301",93,0.649161456397034,27
"302",93,0.731147902110652,28
"303",93,0.649060830542435,29
"304",93,0.668796968045513,30
"305",94,0.624636926014879,0
"306",94,0.61904882546146,1
"307",94,0.735569120729423,2
"308",94,0.683930116423447,3
"309",94,0.73551224315123,4
"310",94,0.642689354745322,5
"311",94,0.667194289594932,6
"312",94,0.598671982545465,7
"313",94,0.645419688227869,8
"314",94,0.679564976916093,9
"315",94,0.559083045409539,10
"316",94,0.603753076114719,11
"317",94,0.718540532408533,12
"318",94,0.633570209412092,13
"319",94,0.667933369182043,14
"320",94,0.707599933778288,15
"321",94,0.640102888952955,16
"322",94,0.708665974982001,17
"323",94,0.638700185935744,18
"324",94,0.656286275460619,19
"325",94,0.628825056409565,20
"326",94,0.658136907326394,21
"327",94,0.69643241075864,22
"328",94,0.650740750440818,23
"329",94,0.716609918466033,24
"330",94,0.625390603839836,25
"331",94,0.645179453256304,26
"332",94,0.664400783724143,27
"333",94,0.71359899077409,28
"334",94,0.612227605848064,29
"335",94,0.659458463516982,30
"336",95,0.629800451297137,0
"337",95,0.616343547833974,1
"338",95,0.735618912226349,2
"339",95,0.661272424211118,3
"340",95,0.68358624368366,4
"341",95,0.660544704838836,5
"342",95,0.665737536874121,6
"343",95,0.598127927677506,7
"344",95,0.615157748488507,8
"345",95,0.664630778319898,9
"346",95,0.577424084958268,10
"347",95,0.572585626910819,11
"348",95,0.747287423295774,12
"349",95,0.620484504590789,13
"350",95,0.617137393839842,14
"351",95,0.691124025449445,15
"352",95,0.655956858137206,16
"353",95,0.716521685828527,17
"354",95,0.635261159597212,18
"355",95,0.651573568373996,19
"356",95,0.607800811245976,20
"357",95,0.66733168669639,21
"358",95,0.691106557505852,22
"359",95,0.658762982988004,23
"360",95,0.715600648274807,24
"361",95,0.619619552914336,25
"362",95,0.604754918431035,26
"363",95,0.633603644448003,27
"364",95,0.725704517291618,28
"365",95,0.553870766480903,29
"366",95,0.559976340692079,30
"367",96,0.594304894215489,0
"368",96,0.60349126165267,1
"369",96,0.722974374662818,2
"370",96,0.670530610614757,3
"371",96,0.68528260194424,4
"372",96,0.621485979829223,5
"373",96,0.649795394886655,6
"374",96,0.629939096382344,7
"375",96,0.617915624734168,8
"376",96,0.671779612588315,9
"377",96,0.5932091210026,10
"378",96,0.540737087209903,11
"379",96,0.753336361043834,12
"380",96,0.651928298773038,13
"381",96,0.628126051924505,14
"382",96,0.666107753310475,15
"383",96,0.648404295234538,16
"384",96,0.715170286823771,17
"385",96,0.641324575062048,18
"386",96,0.648252835652491,19
"387",96,0.533444875870552,20
"388",96,0.670950843359289,21
"389",96,0.683552054298392,22
"390",96,0.663184785043103,23
"391",96,0.730495594745827,24
"392",96,0.620375286207827,25
"393",96,0.605724273903426,26
"394",96,0.67083944110501,27
"395",96,0.705278522165117,28
"396",96,0.582015710893785,29
"397",96,0.575697591464285,30
"398",97,0.61098441090086,0
"399",97,0.613240918331017,1
"400",97,0.739019975115327,2
"401",97,0.658165371217337,3
"402",97,0.71002894267653,4
"403",97,0.654482719269097,5
"404",97,0.690395152937567,6
"405",97,0.641115249016651,7
"406",97,0.570818059572273,8
"407",97,0.686482173369844,9
"408",97,0.589294085857464,10
"409",97,0.494548278116827,11
"410",97,0.768686267879622,12
"411",97,0.624379756114907,13
"412",97,0.63250836646549,14
"413",97,0.660966544167376,15
"414",97,0.691568207522198,16
"415",97,0.764286083406542,17
"416",97,0.622842038682273,18
"417",97,0.642530554162902,19
"418",97,0.542615596963423,20
"419",97,0.675518618589942,21
"420",97,0.725411900343386,22
"421",97,0.646651259831181,23
"422",97,0.707203931052384,24
"423",97,0.672018928226346,25
"424",97,0.656115512134635,26
"425",97,0.688389764959201,27
"426",97,0.736983896585529,28
"427",97,0.649028374892519,29
"428",97,0.645848384780725,30
