"","Decile","Year","Total_Exp_Month_Per","G01","G03","G04","G05","G06","G07","G08","G09","G10","G11","G12","G13"
"1","4",90,1057.32771504146,186.699478695563,0.684754874140397,3.11757447792609,42583.7859869834,9648.22777467626,36.8570245668817,180.094630052317,32043.3282259573,136536.343660844,43512.2975857654,140374.451950968,1366531.07994063
"2","5",90,1054.18099581615,176.625630545423,1.61829310326292,3.78421720582785,42331.7030757707,9350.7669658652,77.2053055581598,249.641193347128,35685.5542721572,152064.152295412,54157.3049452454,142436.042701663,1653074.614626
"3","7",90,1077.16195514122,228.187383076601,5.37734976917858,12.0235190194791,43161.310266155,12854.6124642223,433.43880154622,845.287497873483,58718.0722067751,197054.818197223,81435.3339479232,178868.916930191,2211191.06404042
"4","3",90,1011.26163658921,182.2355474679,1.86231421163822,1.50989247429689,41040.085007412,9159.34145142371,82.1380896846854,94.9545783739012,27820.5088500265,103493.366532134,33987.6809240551,122528.85352391,1122128.2794238
"5","10",90,1176.76820073683,301.673031723576,4.20953989530908,32.0888403404568,47801.9858662697,17523.1046453754,223.342921547251,1945.3086740541,131569.805656534,349293.994989437,523860.790563384,365983.378316928,5067358.36696138
"6","9",90,1141.17600192815,262.536059519115,10.5934176549952,21.7412778462358,45918.6039489462,14914.5259122642,581.177935027196,1432.98965246184,81377.7918953608,284800.013930959,144199.519240577,257115.568106188,3345564.23996807
"7","1",90,911.441990537876,80.342078585458,0.18734762538199,0.609529844540385,36300.3912075047,3680.11611299152,11.0791963044314,26.50354627266,18925.4396054864,42294.4150825842,14965.0363933404,76935.3174686881,491212.874895683
"8","8",90,1100.15487846741,227.676980767605,3.1160148494753,13.5432481346099,44662.6436990268,12619.0981777297,146.24504479848,759.191444383312,65633.2320480659,266202.367872009,111101.101180678,191351.872241549,2762044.3583512
"9","6",90,1046.28790708394,195.51550977457,1.74194025113501,5.02414408893436,41854.6326068681,10183.9405655876,98.9936195093171,379.0396251649,46203.5375011508,170682.218099024,72804.9997017268,152563.527934029,1870655.24401756
"10","2",90,1028.20585891046,106.218252776857,1.09931824920817,1.23999241046544,41132.731797629,5264.97492936105,51.9427774505141,62.9413972824404,20456.3986472211,89584.5747774168,35152.8933849075,105532.11864633,830969.759411731
"11","9",91,985.68832268611,358.653805895245,17.29275632778,15.9930951395147,68409.8537976534,34113.1914109882,1650.59951071867,1719.56239516431,98294.1029031949,314870.266459055,186976.893076005,311251.33842111,3633190.53008982
"12","10",91,1052.22938136509,434.520685665836,11.5819937162588,31.0647894031749,75552.2690438554,45290.812016171,1392.43301682085,3276.29365941122,189787.691626892,424641.891888924,563212.052610379,434246.133352124,5498522.33493879
"13","7",91,933.735269385372,247.71955925991,16.9104415575011,12.150202254391,63637.7973933066,22140.8226865455,1661.45613994381,1429.47518025865,75989.0745449691,255003.469751314,106021.520797399,235024.544943701,2607084.04811766
"14","4",91,998.740607305641,168.949518396741,4.83931784586003,8.78507167455111,67542.572401791,13267.2392621584,482.261921452304,1056.42191868661,49829.5456934825,177351.280434846,66794.5526648733,194505.758107056,1787264.33036842
"15","8",91,980.260452410494,285.614105719175,7.24974568522267,10.5967774616935,66914.7487570793,26420.86901374,766.120178875174,966.089215193035,83043.2025824578,246668.175569498,143613.24299937,256948.447490257,3057981.33733835
"16","5",91,952.072264989195,228.51959136601,3.48163504472507,7.64933089329967,63510.6403668518,18756.856392511,414.78643355743,681.365419937453,49745.3038602101,180086.988220362,71024.6924198702,200603.152179965,1875356.56193042
"17","6",91,948.415295804729,230.750601475316,11.1032618437538,9.52049676533052,63292.8290963341,20194.1535109839,829.145668161384,1142.51316403196,70056.3136554905,185584.975838259,94918.2613343368,212372.893735545,2138741.90478375
"18","3",91,925.736383771464,174.963500242394,1.44228373807051,0.890753612422306,60983.5950560106,14321.7439010227,110.586416018055,91.4249512681665,35853.4433574393,127166.714754271,52642.1756556263,163150.061375757,1478304.0437598
"19","2",91,919.457075423367,163.55094217932,3.364139140546,3.24695767696088,61009.2578722369,13100.8930269216,359.703274585669,230.49982921779,29826.9244358347,108837.20923765,33939.2421455026,155332.758721586,1064961.68901368
"20","1",91,839.746721105693,131.430416947955,2.05591144067607,0.45887818237252,55700.8389552737,10878.8769908368,175.176408349972,35.5028311452568,19201.5352060016,81315.0345419297,22129.9377581895,111383.652311493,780152.449867017
"21","3",92,858.231036600157,191.153364079908,3.72209717187074,4.30738233963654,77738.8489295675,20331.1543135559,475.556692150508,607.004745394343,51816.568833714,166065.545053604,68884.1147237625,236415.571141751,1816365.41962931
"22","2",92,864.287922968452,166.498198180641,2.0796126966245,2.79058411711267,79309.1421765659,17723.1180053638,244.460913545563,424.550104874879,53349.2229954442,136462.10612425,35751.1519006464,224226.431992818,1511982.23674832
"23","9",92,889.437290808468,349.321983700736,7.69417747923271,17.4230144636702,81577.2244430781,43371.8515166503,1110.72052217112,2244.13648272769,147190.19704373,367552.999012746,203065.189536855,455456.655402076,4641569.34313718
"24","10",92,924.24226744072,402.612816997631,9.33586807366368,32.0960577115463,85104.4545320381,53131.1844863508,1299.38413506876,4769.25471873019,264824.47779027,483830.611326254,649886.110227201,626486.38732435,7071692.83050577
"25","7",92,912.961817705326,273.082389983927,4.12663760566456,6.59066255310921,84330.8234031742,31970.1761111826,502.762147626821,871.491788100377,87673.5681466735,253978.7896124,130357.103501095,333655.298073465,3397566.72975221
"26","5",92,884.023851569135,216.422453379288,2.94984181923396,7.17127087091166,82224.9177971717,23632.0589323724,370.695884411756,959.589678767867,69169.7545536333,216193.062495185,86830.2857707838,276606.303897323,2567687.91116427
"27","4",92,894.335098433707,231.512905310538,3.45492638642906,5.49501122087707,82420.5788518588,26791.5828090765,456.899318316791,552.085000532275,69808.4895686925,158139.059328739,80471.340894242,257058.223121521,2108922.13172649
"28","8",92,873.37359218171,283.463986400724,3.68215878907061,14.5673532989404,80357.5372181689,34015.3226454811,473.384266312196,2066.18819233887,136795.312387329,300316.820567354,159900.112275587,353067.143033286,3736587.79721878
"29","1",92,735.411659212134,138.743803535052,4.07981902113596,2.12994159045183,66862.5275241955,14582.6236429039,501.65728890847,301.075488183351,36282.9538618631,112900.080047441,26847.8630009752,178773.820621946,1201875.95269059
"30","6",92,881.671328767709,245.91099238691,5.81153783587353,7.44241633118107,80037.2750402234,29010.9291945599,844.324952397373,1195.72995371572,79959.748523502,191228.660036993,101319.067923115,296727.114211205,2621549.40640528
"31","4",93,833.465040441117,190.677936026396,0.610103279026069,6.93531990570714,81609.5979141021,22784.7262483623,71.4218025742106,882.863764286846,61950.9493316786,190684.120428013,82301.0854397756,309344.696803132,2620019.82375281
"32","1",93,675.354497889768,166.872629870463,1.16121624594387,1.01540993368645,66352.4239235944,18604.3105765469,104.451607697569,212.503362832705,36684.4371107041,87085.4174260899,22111.566843344,180428.816978207,1194980.61931309
"33","3",93,841.593209545209,179.894210821775,4.32350246903888,7.3274052479304,82628.7560862966,21720.4486387967,501.530372426553,1046.64017321661,49632.342828017,187136.101249027,73521.8667368114,289079.408232411,2356292.02072733
"34","8",93,927.024065401012,243.957660177852,3.74607995297791,8.97314841923061,92559.1202020476,32578.3827003891,449.072922369496,1436.51108859335,127036.713081617,367533.409963225,193335.042112407,426391.123872814,4478386.19866736
"35","7",93,854.040322289085,217.310240465959,1.23307526314801,11.1536188039248,85224.4776668022,28437.195233254,130.819505393246,2033.095415676,95924.9580593696,328849.799433381,147705.088109598,393317.375489779,3956787.13021413
"36","6",93,887.265535000427,221.394570621985,3.5208101291569,15.8077564582494,87144.3956681227,29832.2983074637,361.170509886126,2733.55712610478,98578.8164216994,245677.057862526,134073.984737854,360581.591532989,3566445.05923878
"37","2",93,794.060798398206,191.906748453217,2.01578962769833,3.34858251935188,78416.3868669345,23234.7779123919,227.310873440661,543.517327215775,52996.6876519043,153451.808220922,70899.4473989522,252141.46232222,1643839.36183918
"38","5",93,865.585675758325,194.326312028871,3.2848641078371,7.45033267445361,86112.8250144169,23828.2363510016,424.358824017669,1222.87633582538,82457.363942497,241531.162890163,101218.563845195,327142.20631452,3062427.72831874
"39","10",93,947.523014646358,322.069568742021,12.1767224898254,34.4852135081297,95652.7542877904,47181.6266616077,2703.43838890726,5942.68985027476,270675.64078645,555944.221695509,1096050.6987568,663462.740708015,8366610.99899832
"40","9",93,909.662148057104,251.326207366292,5.79591467189153,18.7323493914067,91575.8986083303,36141.980010511,835.987072908992,3168.94194290208,149210.319559811,414107.688442366,223333.074572696,440329.502076122,5386832.86661387
"41","4",94,851.384603668022,183.464237862194,1.78957083266662,5.26889736752548,90143.8838610243,24501.3607046073,231.545496542593,933.353948915714,73673.2910572751,223499.516030262,96458.5741893626,337458.991835996,2926247.96408635
"42","8",94,960.029128484431,236.946871111304,7.65243826773514,17.315223260753,101073.702073093,33554.9870561197,1242.95410334235,3147.9263590338,147443.753523251,376754.908249238,198912.568442514,461715.724597491,5169869.20820826
"43","1",94,699.438066281038,151.596294491143,1.59931530822921,3.91253465023179,71681.651578351,17906.2460825975,165.328065481661,563.948056754127,32675.2382439807,122178.529331588,26255.3737634627,204057.885682344,1508887.46220922
"44","5",94,864.240258044826,196.109277985503,3.03697901718238,8.97002567841562,89808.7398182852,25655.806475538,312.739963649209,1690.26940344994,83220.409003558,243408.173637699,100041.399146774,350665.756756613,3269645.24503607
"45","6",94,898.091499904757,213.53324500363,2.86434910112529,14.318315111408,94377.018743285,29967.397517837,373.510251969388,2198.14257935017,100020.640597339,278725.867491614,125300.250224265,390211.995362677,3998048.66739226
"46","10",94,975.108304362326,258.505318934688,9.88001280403663,42.0887954605162,104314.163091214,39297.9787223275,1576.42988463884,7135.54216512382,299017.528216178,617849.741002384,856678.69871474,874700.460694653,9757153.86964799
"47","7",94,890.149979380776,196.087479479614,10.3831607759779,8.84614232853829,93537.489701248,27831.5077899153,1297.16642967527,1488.41940089859,106667.105195962,371467.956004848,155088.908172704,411232.576541306,4567061.98838512
"48","3",94,813.318989343686,170.871662876305,2.05301530893856,6.59040944316105,83826.4721986249,21273.8512648426,275.272858964324,1027.91226231502,66079.0109486898,156731.975484654,68531.776924992,298810.737028757,2494229.8144341
"49","2",94,772.551070056832,142.70153478345,2.53476404788816,4.83382747957009,80048.4483238798,16690.3591337607,301.42291704986,888.24770151724,52670.5994804911,136935.515738851,44942.5156745342,271311.228538683,2117897.47945889
"50","9",94,948.613653980805,261.400944408124,7.67591080417047,14.6363561552339,99202.5551811161,38503.2944174425,1142.56361612099,2313.85844198109,140040.68808363,492770.968018791,234437.232760534,529493.192042412,6283092.95627497
"51","1",95,655.93369750549,194.582183309081,3.80242407077667,7.10000644916449,69373.4374373996,23605.2605576498,652.837133503261,1454.78576700202,47479.5897083477,119703.624833862,40647.2727304358,234629.383414304,1697969.58976602
"52","5",95,833.185356960187,216.117314182208,5.1738239531252,19.4330451957482,88726.4119870558,30848.0406086493,562.679386165584,3318.2334786173,83794.8949109459,258667.529263461,108539.475377677,394761.623219956,3448568.69145673
"53","3",95,771.947151178023,211.291602433415,7.62724734044126,12.6329638606924,81969.1630893447,27849.1193503669,927.910158544358,2017.28476474894,65089.4382576617,145256.301025007,80013.2768155716,327989.694491649,2596582.03149025
"54","10",95,877.382856147853,280.364491375039,8.94880310412639,47.1553248498442,96303.9534947038,45255.4958127657,1699.32536775807,8741.91110951114,299934.861320051,621597.565625073,1171715.99861287,902685.44647822,10684741.2832368
"55","6",95,846.172992124046,209.757435520098,8.53288007889645,12.0443247146965,90329.2366299307,29969.4069331274,1175.32253536593,2101.71907325613,91999.2958633194,272659.821048476,139412.740717504,376548.445113354,4121927.41753175
"56","7",95,861.390147773422,249.378953074491,7.61223617600221,19.481569718562,92034.2738285387,36645.4635350767,1057.78893003657,3357.77664053892,129283.67432087,334476.271006293,176825.305668187,447250.484139644,4949148.42096312
"57","8",95,891.230350323004,232.546676806171,7.1493729359539,19.0831437388026,96156.0087496028,32168.3632578892,1148.44605054607,3639.83420004453,129429.42019527,441049.133218889,198943.426569575,470354.189440764,5524319.71908951
"58","9",95,883.782030994472,275.352172524141,5.6550699979659,27.0018319011241,95983.7519822504,41805.0508460757,853.057477566579,5433.53451120209,156771.745107542,608220.303911253,373606.204888342,573013.946917428,7085157.11727864
"59","4",95,825.877089296647,235.256602645242,10.3074913665961,13.2102158105734,87409.6894065754,32150.6929640985,1625.89982313908,2458.79894987005,91926.3197846103,247229.241386528,95707.7411771417,364546.8950045,3366739.05932193
"60","2",95,736.188134186084,197.812258463901,3.93053913910655,6.45112714280594,77206.602976695,24844.7004583992,483.12252023959,1179.48666859463,54497.8227932163,148257.993716182,64397.2708547625,286037.496208494,2186742.57629811
"61","9",96,825.839721427651,283.978438918219,10.7236693299419,35.6980159863918,91598.2559474778,45233.0867507241,1862.00996313139,7044.40850450976,199314.509934654,522784.778445028,300413.159772462,710201.792076933,8324478.96745266
"62","4",96,769.186344277013,194.166840733579,11.5407125962742,11.2245661020222,84132.3788808109,26742.4801084983,1768.08278181032,2184.9328565517,105334.08092877,242123.411418353,134945.664668748,418491.759174633,4161971.31596516
"63","6",96,762.255625551215,272.89389778081,7.41543594447678,27.8107040368654,84170.1064509557,40464.2302925873,1330.42701801975,5286.40176907025,152974.696474405,397520.064763014,180376.132606437,468610.458081359,5310421.98256352
"64","7",96,768.68840957933,280.036747565303,14.8264383344518,28.3309833519463,82799.8711512667,40251.7624545429,2205.88455530219,5434.25742873201,156549.586479687,408899.197728159,197772.978735916,555415.5945635,6574474.84215457
"65","5",96,767.037714353269,243.232383062003,11.5064557907849,15.4840649313292,83618.8376840024,33183.1361098227,1723.83808792654,2739.92252613748,110959.178605193,262341.555752485,133168.316988619,430227.161345773,4227230.50981962
"66","8",96,832.727216975365,266.676444616094,10.8559891362377,25.7489126080245,93990.4230526899,41749.0126974704,1901.42617131821,5066.24546309489,190470.690558044,463040.286609488,287994.017083889,572077.900529146,6909332.15771632
"67","3",96,720.784819447799,236.007341880087,8.74794965083479,11.3546129434469,78187.1199224161,33225.2167883908,1374.9887011424,2191.7713850837,75867.6089010435,212561.713724883,91689.9843782495,371365.374759827,3140098.09849272
"68","10",96,844.196456833868,324.167447904208,16.2271946179806,61.3709803518279,95454.0302098474,53440.7325622322,3046.53962851514,10900.5720973915,533311.413340656,857995.711537661,1573936.70638037,1035268.36172006,13827907.6706645
"69","2",96,684.576501121568,217.451983922587,5.59300049783417,6.26654223806585,73937.317199573,26502.1712188502,810.178478691481,1282.89568629656,61694.1384026137,188797.339173721,89375.5038610114,339160.114354504,2581021.56054501
"70","1",96,610.033901214102,177.36295218005,2.51136527282255,7.72144046623754,65148.0786126152,20539.0715701986,397.005875816557,832.965115975819,39652.1754495331,130355.359030136,50567.1792924257,253801.554856659,1876265.22711683
"71","6",97,693.372054371151,247.822490621687,9.5380987588252,17.7204093201039,97325.7280423505,42880.075130811,1630.61901481876,3935.62330932608,155778.652748264,395947.245925701,165426.36895695,604669.391937078,6174001.7038169
"72","10",97,757.153324368114,319.512475048607,14.2692320155541,55.5202086843811,112242.434678872,62332.9189565781,2553.01717433571,12853.6955605962,654629.911211925,819523.902003673,2023747.43907971,1266487.18081659,16022087.8751087
"73","9",97,719.489840750154,289.011995438349,14.4084841025059,38.0619902062852,103664.297362153,54861.7705092483,2586.44310085824,9255.81956295415,308979.640707943,600956.350425334,449944.585877683,837161.826859467,10369681.0479425
"74","7",97,705.913038128967,273.471744013124,8.19855195780824,23.0364804679116,99592.3165823445,48335.3055146721,1327.58102597124,5625.20275656947,202935.620764726,399320.435230327,290793.014672063,646505.919801919,6706889.62176915
"75","8",97,742.318669634923,262.529565053773,12.1559263860425,22.6997572800861,105832.186639674,47703.5045899152,1867.89522842271,5255.0792089084,218341.531553589,470937.831863311,342133.574164082,727617.466010144,8043857.45460264
"76","5",97,725.808743662694,248.035601236531,8.47908392513419,11.9795874984036,100251.159537253,42909.7939072834,1296.67225637849,3318.36064332577,140512.138591018,382088.488875281,182192.180074972,564646.787551985,5325622.18088341
"77","4",97,705.062101921481,223.574573654562,8.35394114459282,10.6613288463082,95339.7668945025,36840.0569018118,1361.18370654588,2851.20301669923,112673.630392459,285911.894219554,157557.831776701,510620.212394961,4481485.2371152
"78","2",97,645.464369349255,245.726359493473,6.27122733438487,7.69281764231929,85546.7504300209,40355.9417379895,1060.71597868498,1827.65973297244,77074.2841964718,177376.294330731,79503.4035837513,416351.482823775,2906538.9191849
"79","3",97,702.681956114305,237.636863060064,8.12053909567367,14.1232852726947,95350.1444519602,38872.6721195303,1173.91571740989,3031.20123140233,117229.831278891,308381.703579264,120687.144450654,497958.366780361,3826790.33464091
"80","1",97,619.674303870249,197.08028313628,6.28177709675931,4.33369334099955,80837.7830005046,29921.3372786749,1112.13454109485,854.067064149371,61078.4288827921,141479.676964852,41169.1027819509,322522.969154905,2085529.44883773
"81","10",98,707.226803918464,303.082190706624,12.6935010152129,44.5603301488912,137624.37827886,83031.1509470629,4166.45824150816,14294.2989583333,432916.295067997,757399.197751381,1888657.11182167,1549494.5668052,16408865.4178639
"82","9",98,682.891931769737,272.259454803401,19.4315188452495,29.89717237775,128613.920022888,71441.4523426955,5712.32556540502,9889.55914984175,305112.341972763,676744.760382268,499022.460779513,942895.212716216,11613887.7989743
"83","6",98,694.424290035656,236.557292211507,10.2038794780365,16.9093777193399,131114.345153932,57386.6444987656,3868.36778811965,5513.16680122098,182384.248310072,370403.982289836,308609.03488072,786363.537935612,7157288.23897836
"84","5",98,678.151140748828,230.188850258485,11.3957617521055,13.0774723050003,127934.85149218,53667.5542070097,2832.19070205958,4538.9831463776,156836.121005361,364333.075327305,206805.228540955,701225.36319253,6329853.70225675
"85","7",98,696.231349150207,251.75002588714,13.9343336201934,23.1625013237219,130718.302688461,58302.7450267078,4151.16548119819,8533.88801232373,228500.737267473,523286.21015969,289127.707987384,862877.992654316,8277907.79313123
"86","8",98,688.737791010621,289.827513337652,11.7266686855507,23.3153368051787,130511.959835136,70862.6166837027,4162.19967667065,8120.65371403543,238649.820193217,532447.837937418,481696.047567614,913782.909436928,9907537.62411269
"87","4",98,645.104664629466,249.335642202286,10.7409713974899,7.41544252048267,119820.01900632,56243.7497075159,3110.9547100539,2778.73965294038,124163.801060285,341946.616839915,145791.754100239,657011.749541583,5515113.32249261
"88","3",98,618.502364400312,228.495626567527,14.0567515253585,18.5579074036727,116748.331736491,53154.3607561574,3747.94189184821,7028.25832744393,116350.465890582,301369.913049626,125885.585239671,586452.98260232,4654706.53896866
"89","1",98,538.145222155436,248.851623233839,9.52781156277122,11.0325112988555,98585.7088796746,49254.9770493185,1813.29524172734,2559.61359914807,73666.0528147931,211198.440258092,82506.5484071603,461225.109767433,2815406.64750279
"90","2",98,698.745419863226,238.215077514198,5.62595961233587,9.31260591494498,124170.319033241,52414.5831840071,1155.19752926804,3400.50682025393,116185.988075083,210344.232485417,95173.0219147225,565709.701209084,3503546.92541828
