,100.00%,,,,[1],HHID,=,NA_real_,",","HHID=NA_real_,",,
Bycycle,0.03%,,,[156],,TV_Rangi_Irani,=,NA_real_,",","TV_Rangi_Irani=NA_real_,","""","""TV_Rangi_Irani"","
Enrollment_pish_G,0.03%,,,[157],,TV_Rangi_Khareji,=,NA_real_,",","TV_Rangi_Khareji=NA_real_,","""","""TV_Rangi_Khareji"","
Taghviati_Dabirestan,0.03%,,,[158],,Doorbin_Digital,=,NA_real_,",","Doorbin_Digital=NA_real_,","""","""Doorbin_Digital"","
Kah_Gel,0.03%,,,[159],,Repair_Doorbin,=,NA_real_,",","Repair_Doorbin=NA_real_,","""","""Repair_Doorbin"","
Enrollment_Dabirestan_Shabane,0.03%,,,[160],,Instrument_Doorbin,=,NA_real_,",","Instrument_Doorbin=NA_real_,","""","""Instrument_Doorbin"","
Other_Barghi,0.03%,,,[161],,PC,=,NA_real_,",","PC=NA_real_,","""","""PC"","
Travel_Khareji,0.02%,,,[162],,Ertegha_System,=,NA_real_,",","Ertegha_System=NA_real_,","""","""Ertegha_System"","
Zendan,0.02%,,,[163],,Printer,=,NA_real_,",","Printer=NA_real_,","""","""Printer"","
Zoodpaz,0.02%,,,[164],,Modem,=,NA_real_,",","Modem=NA_real_,","""","""Modem"","
Samavar_Gaz,0.02%,,,[165],,Software_PC,=,NA_real_,",","Software_PC=NA_real_,","""","""Software_PC"","
Secharkhe,0.02%,,,[166],,Calculator,=,NA_real_,",","Calculator=NA_real_,","""","""Calculator"","
Tamir_Other_Soti,0.02%,,,[167],,Ghatayat_PC,=,NA_real_,",","Ghatayat_PC=NA_real_,","""","""Ghatayat_PC"","
Motor_Machin,0.02%,,,[168],,Other_Tajhozat_PC,=,NA_real_,",","Other_Tajhozat_PC=NA_real_,","""","""Other_Tajhozat_PC"","
Akhz_Govahiname,0.02%,,,[169],,Ojrat_Tamir_TV,=,NA_real_,",","Ojrat_Tamir_TV=NA_real_,","""","""Ojrat_Tamir_TV"","
Lebas_Aroos,0.02%,,,[170],,Ojrat_Tamir_PC,=,NA_real_,",","Ojrat_Tamir_PC=NA_real_,","""","""Ojrat_Tamir_PC"","
Taghviati_Rahnamayi,0.02%,,,[171],,Tamir_Other_Soti,=,NA_real_,",","Tamir_Other_Soti=NA_real_,","""","""Tamir_Other_Soti"","
Taviz_Pelak,0.02%,,,[172],,Durable_for_Amusement,=,NA_real_,",","Durable_for_Amusement=NA_real_,",,
Otoo,0.02%,,,[173],,Musc_Instrument,=,NA_real_,",","Musc_Instrument=NA_real_,",,
Kafsh_Varzeshi,0.02%,,,[174],,Biliard,=,NA_real_,",","Biliard=NA_real_,",,
Sekke_Prize,0.02%,,,[175],,Repair_Durable_Amusement,=,NA_real_,",","Repair_Durable_Amusement=NA_real_,",,
Visit_NG,0.02%,,,[176],,Dampezeshk_Visit,=,NA_real_,",","Dampezeshk_Visit=NA_real_,",,
Ayne,0.02%,,,[177],,Game_Equip,=,NA_real_,",","Game_Equip=NA_real_,",,
Taghviati_Dabestan,0.02%,,,[178],,Repair_Game_Equip,=,NA_real_,",","Repair_Game_Equip=NA_real_,",,
Tamir_Narde,0.02%,,,[179],,Mask,=,NA_real_,",","Mask=NA_real_,",,
Cheragh_Mashin,0.02%,,,[180],,Atishbazi,=,NA_real_,",","Atishbazi=NA_real_,",,
KhorakPaz,0.02%,,,[181],,Koleksion,=,NA_real_,",","Koleksion=NA_real_,",,
Radiator_Mashin,0.02%,,,[182],,Software_Game,=,NA_real_,",","Software_Game=NA_real_,",,
Ziloo,0.01%,,,[183],,Other_Amusement,=,NA_real_,",","Other_Amusement=NA_real_,",,
Chador_Mashin,0.01%,,,[184],,Sofre_Aghd,=,NA_real_,",","Sofre_Aghd=NA_real_,",,
Tamir_Chah,0.01%,,,[185],,Lavazem_Sofre_Aghd,=,NA_real_,",","Lavazem_Sofre_Aghd=NA_real_,",,
Cash_Prize_G,0.01%,,,[186],,BallSport,=,NA_real_,",","BallSport=NA_real_,",,
Other_Hoghooghi,0.01%,,,[187],,Eski,=,NA_real_,",","Eski=NA_real_,",,
Zinatalat_Mashin,0.01%,,,[188],,Kolah_Sport,=,NA_real_,",","Kolah_Sport=NA_real_,",,
Visit_Jarahi_G,0.01%,,,[189],,Dastkesh_Sport,=,NA_real_,",","Dastkesh_Sport=NA_real_,",,
Ojrat_Tamir_PC,0.01%,,,[190],,KiseKhab,=,NA_real_,",","KiseKhab=NA_real_,",,
Lavazem_Behdashti,0.01%,,,[191],,Tofang,=,NA_real_,",","Tofang=NA_real_,",,
Samavar,0.01%,,,[192],,Ojagh_Pikniki,=,NA_real_,",","Ojagh_Pikniki=NA_real_,",,
Shishe,0.01%,,,[193],,Kafsh_Varzeshi,=,NA_real_,",","Kafsh_Varzeshi=NA_real_,",,
Artificial_Flower,0.01%,,,[194],,Shamshirbazi,=,NA_real_,",","Shamshirbazi=NA_real_,",,
Education_Quran,0.01%,,,[195],,Mahigiri,=,NA_real_,",","Mahigiri=NA_real_,",,
Saat_Mochi,0.01%,,,[196],,Tolombe_Bad,=,NA_real_,",","Tolombe_Bad=NA_real_,",,
Software,0.01%,,,[197],,Varzeshi_Other,=,NA_real_,",","Varzeshi_Other=NA_real_,",,
Asar_Honari,0.01%,,,[198],,Repair_Varzeshi,=,NA_real_,",","Repair_Varzeshi=NA_real_,",,
Maliat_Maskan,0.01%,,,[199],,Artificial_Flower,=,NA_real_,",","Artificial_Flower=NA_real_,",,
Daftarche_Bime,0.01%,,,[200],,Artificial_Tree,=,NA_real_,",","Artificial_Tree=NA_real_,",,
Ertegha_System,0.01%,,,[201],,Parande_Mahi,=,NA_real_,",","Parande_Mahi=NA_real_,",,
Cheragh_Electricy,0.01%,,,[202],,Ghafas,=,NA_real_,",","Ghafas=NA_real_,",,
Game_Equip,0.01%,,,[203],,Aquarium,=,NA_real_,",","Aquarium=NA_real_,",,
Barband,0.01%,,,[204],,Heyvan_Food,=,NA_real_,",","Heyvan_Food=NA_real_,",,
Khadamat_Motefarehje,0.01%,,,[205],,Daroo_Heyvanat,=,NA_real_,",","Daroo_Heyvanat=NA_real_,",,
Tablighat_GheyreShoghli,0.01%,,,[206],,Book_Dabestan,=,NA_real_,",","Book_Dabestan=NA_real_,",,
Tahvie,0.01%,,,[207],,Book_Rahnamayi,=,NA_real_,",","Book_Rahnamayi=NA_real_,",,
Tofang,0.01%,,,[208],,Book_Dabirestn,=,NA_real_,",","Book_Dabirestn=NA_real_,",,
Doganesooz,0.01%,,,[209],,Book_Uni,=,NA_real_,",","Book_Uni=NA_real_,",,
Mahvare,0.01%,,,[210],,Book_Komakdarsi,=,NA_real_,",","Book_Komakdarsi=NA_real_,",,
Lavazem_Sofre_Aghd,0.01%,,,[211],,Book_Reference,=,NA_real_,",","Book_Reference=NA_real_,",,
Anten,0.01%,,,[212],,Book_Mazhabi,=,NA_real_,",","Book_Mazhabi=NA_real_,",,
Toor,0.01%,,,[213],,Travel_Mazhabi_Iran,=,NA_real_,",","Travel_Mazhabi_Iran=NA_real_,",,
Saat_Divari,0.01%,,,[214],,Travel_Tafrihi_Iran,=,NA_real_,",","Travel_Tafrihi_Iran=NA_real_,",,
Telephone_Sabet,0.01%,,,[215],,Travel_Haj,=,NA_real_,",","Travel_Haj=NA_real_,",,
BankServices,0.01%,,,[216],,Travel_Khareji,=,NA_real_,",","Travel_Khareji=NA_real_,",,
Varzeshi_Other,0.01%,,,[217],,Enrollment_Dabestan_G,=,NA_real_,",","Enrollment_Dabestan_G=NA_real_,",,
Generator,0.01%,,,[218],,Enrollment_Dabestan_NG,=,NA_real_,",","Enrollment_Dabestan_NG=NA_real_,",,
Gahvare,0.01%,,,[219],,Enrollment_SavadAmoozi,=,NA_real_,",","Enrollment_SavadAmoozi=NA_real_,",,
BallSport,0.01%,,,[220],,Taghviati_Dabestan,=,NA_real_,",","Taghviati_Dabestan=NA_real_,",,
Helptipish,0.01%,,,[221],,HelptoSchool,=,NA_real_,",","HelptoSchool=NA_real_,",,
TamiratAbzar,0.00%,,,[222],,Enrollment_Rahnamayi_G,=,NA_real_,",","Enrollment_Rahnamayi_G=NA_real_,",,
Patoo_Barghi,0.00%,,,[223],,Enrollment_Rahnamayi_NG,=,NA_real_,",","Enrollment_Rahnamayi_NG=NA_real_,",,
Taghviati_pish,0.00%,,,[224],,Enrollment_Rahnamayi_Shabane,=,NA_real_,",","Enrollment_Rahnamayi_Shabane=NA_real_,",,
Cash_Prize_NG,0.00%,,,[225],,Taghviati_Rahnamayi,=,NA_real_,",","Taghviati_Rahnamayi=NA_real_,",,
Sanaye_Dasti,0.00%,,,[226],,Enrollment_Dabirestan_G,=,NA_real_,",","Enrollment_Dabirestan_G=NA_real_,",,
Azmoon_Estekhdami,0.00%,,,[227],,Enrollment_Dabirestan_NG,=,NA_real_,",","Enrollment_Dabirestan_NG=NA_real_,",,
Visit_G,0.00%,,,[228],,Enrollment_Dabirestan_Shabane,=,NA_real_,",","Enrollment_Dabirestan_Shabane=NA_real_,",,
Doorbin_Digital,0.00%,,,[229],,Taghviati_Dabirestan,=,NA_real_,",","Taghviati_Dabirestan=NA_real_,",,
Bycycle_Repair,0.00%,,,[230],,HelptoDabirestan,=,NA_real_,",","HelptoDabirestan=NA_real_,",,
Gardanband_Badal,0.00%,,,[231],,Enrollment_pish_G,=,NA_real_,",","Enrollment_pish_G=NA_real_,",,
Tiner,0.00%,,,[232],,Enrollment_pish_NG,=,NA_real_,",","Enrollment_pish_NG=NA_real_,",,
Premium_Other2,0.00%,,,[233],,Enrollment_pish_Shabane,=,NA_real_,",","Enrollment_pish_Shabane=NA_real_,",,
Sandoogh,0.00%,,,[234],,Taghviati_pish,=,NA_real_,",","Taghviati_pish=NA_real_,",,
hazine_Ejare,0.00%,,,[235],,KelasKonkoor,=,NA_real_,",","KelasKonkoor=NA_real_,",,
Dastkesh_Sport,0.00%,,,[236],,Helptipish,=,NA_real_,",","Helptipish=NA_real_,",,
Modem,0.00%,,,[237],,Enrollment_Uni_G,=,NA_real_,",","Enrollment_Uni_G=NA_real_,",,
Other_Tajhozat_PC,0.00%,,,[238],,Enrollment_Elmikarbordi,=,NA_real_,",","Enrollment_Elmikarbordi=NA_real_,",,
Taghviati_Uni,0.00%,,,[239],,Enrollment_Azad_Uni,=,NA_real_,",","Enrollment_Azad_Uni=NA_real_,",,
KiseKhab,0.00%,,,[240],,Taghviati_Uni,=,NA_real_,",","Taghviati_Uni=NA_real_,",,
Premium_manzel,0.00%,,,[241],,Jabejai_Daneshjoo,=,NA_real_,",","Jabejai_Daneshjoo=NA_real_,",,
Lavazem_Safar,0.00%,,,[242],,EnrollmentZaban,=,NA_real_,",","EnrollmentZaban=NA_real_,",,
Chamanzani,0.00%,,,[243],,Education_Fanni,=,NA_real_,",","Education_Fanni=NA_real_,",,
Nasb_Shishe,0.00%,,,[244],,Education_Ashbazi,=,NA_real_,",","Education_Ashbazi=NA_real_,",,
LavazemRepair4,0.00%,,,[245],,Education_Quran,=,NA_real_,",","Education_Quran=NA_real_,",,
Video_Player,0.00%,,,[246],,Education_Other,=,NA_real_,",","Education_Other=NA_real_,",,
Ghatayat_PC,0.00%,,,[247],,Gardanband_Gold,=,NA_real_,",","Gardanband_Gold=NA_real_,",,
Tolombe,0.00%,,,[248],,Gardanband_Silver,=,NA_real_,",","Gardanband_Silver=NA_real_,",,
Paltopoost,0.00%,,,[249],,Gardanband_Badal,=,NA_real_,",","Gardanband_Badal=NA_real_,",,
Premium_asas_manzel,0.00%,,,[250],,Saat_Divari,=,NA_real_,",","Saat_Divari=NA_real_,",,
Mask,0.00%,,,[251],,Saat_Mochi,=,NA_real_,",","Saat_Mochi=NA_real_,",,
Aquarium,0.00%,,,[252],,Gire_Kraat,=,NA_real_,",","Gire_Kraat=NA_real_,",,
Dozdgir,0.00%,,,[253],,Saat_Repait,=,NA_real_,",","Saat_Repait=NA_real_,",,
Premium_Bar,0.00%,,,[254],,Sekke_Prize,=,NA_real_,",","Sekke_Prize=NA_real_,",,
Repair_Varzeshi,0.00%,,,[255],,Tadfin,=,NA_real_,",","Tadfin=NA_real_,",,
Zibai_Jarahi_NG,0.00%,,,[256],,Aramgah,=,NA_real_,",","Aramgah=NA_real_,",,
CilandreGaz,0.00%,,,[257],,Shirkhargah,=,NA_real_,",","Shirkhargah=NA_real_,",,
Karyabi,0.00%,,,[258],,Premium_Omr,=,NA_real_,",","Premium_Omr=NA_real_,",,
Samavar_Nafti,0.00%,,,[259],,Premium_Havades,=,NA_real_,",","Premium_Havades=NA_real_,",,
Keraye_Mashin,0.00%,,,[260],,Premium_gheyredarmani_mostakhdem,=,NA_real_,",","Premium_gheyredarmani_mostakhdem=NA_real_,",,
Tjhizat_Soti,0.00%,,,[261],,Premium_gheyredarmani_karfarma,=,NA_real_,",","Premium_gheyredarmani_karfarma=NA_real_,",,
Printer,0.00%,,,[262],,Premium_retirement_mostakhdem,=,NA_real_,",","Premium_retirement_mostakhdem=NA_real_,",,
Daroo_Heyvanat,0.00%,,,[263],,Premium_retirement_karfarma,=,NA_real_,",","Premium_retirement_karfarma=NA_real_,",,
Enrollment_pish_Shabane,0.00%,,,[264],,Premium_retirement_general,=,NA_real_,",","Premium_retirement_general=NA_real_,",,
Eski,0.00%,,,[265],,Premium_retirement_Rural_Household,=,NA_real_,",","Premium_retirement_Rural_Household=NA_real_,",,
Musc_Instrument,0.00%,,,[266],,Premium_retirement_Rural_Govern,=,NA_real_,",","Premium_retirement_Rural_Govern=NA_real_,",,
Book_Mazhabi,0.00%,,,[267],,Premium_retirement_bank,=,NA_real_,",","Premium_retirement_bank=NA_real_,",,
Fax,0.00%,,,[268],,Premium_manzel,=,NA_real_,",","Premium_manzel=NA_real_,",,
Dalali_Simcard,0.00%,,,[269],,Premium_asas_manzel,=,NA_real_,",","Premium_asas_manzel=NA_real_,",,
Ghalam_Moo,0.00%,,,[270],,Premium_Medical_Household,=,NA_real_,",","Premium_Medical_Household=NA_real_,",,
Talebini,0.00%,,,[271],,Premium_Medical_Government,=,NA_real_,",","Premium_Medical_Government=NA_real_,",,
Education_Fanni,0.00%,,,[272],,Premium_Social_Mostakhdem,=,NA_real_,",","Premium_Social_Mostakhdem=NA_real_,",,
Calculator,0.00%,,,[273],,Premium_Social_Karfarma,=,NA_real_,",","Premium_Social_Karfarma=NA_real_,",,
Hedphone,0.00%,,,[274],,Premium_Other,=,NA_real_,",","Premium_Other=NA_real_,",,
Saat_Repait,0.00%,,,[275],,Premium_Medical_General,=,NA_real_,",","Premium_Medical_General=NA_real_,",,
Machine_bafandei,0.00%,,,[276],,Premium_Medical_Rural,=,NA_real_,",","Premium_Medical_Rural=NA_real_,",,
Instrument_Doorbin,0.00%,,,[277],,Premium_Naghlie,=,NA_real_,",","Premium_Naghlie=NA_real_,",,
TV_SS,0.00%,,,[278],,Premium_Bar,=,NA_real_,",","Premium_Bar=NA_real_,",,
Ojagh_Pikniki,0.00%,,,[279],,Premium_Shakhsesales,=,NA_real_,",","Premium_Shakhsesales=NA_real_,",,
Software_Game,0.00%,,,[280],,Premium_Other2,=,NA_real_,",","Premium_Other2=NA_real_,",,
Koleksion,0.00%,,,[281],,Fee_Loan_Maskan,=,NA_real_,",","Fee_Loan_Maskan=NA_real_,",,
Artificial_Tree,0.00%,,,[282],,Fee_Loan_NoMaskan,=,NA_real_,",","Fee_Loan_NoMaskan=NA_real_,",,
Capsule_O2,0.00%,,,[283],,BankServices,=,NA_real_,",","BankServices=NA_real_,",,
Zabtesot,0.00%,,,[284],,MoshavereServices,=,NA_real_,",","MoshavereServices=NA_real_,",,
Zibai_Jarahi_G,0.00%,,,[285],,Hagholvekalat,=,NA_real_,",","Hagholvekalat=NA_real_,",,
Gire_Kraat,0.00%,,,[286],,Other_Hoghooghi,=,NA_real_,",","Other_Hoghooghi=NA_real_,",,
Ghatayat_TV,0.00%,,,[287],,Karyabi,=,NA_real_,",","Karyabi=NA_real_,",,
Ghafas,0.00%,,,[288],,Kafnodafn,=,NA_real_,",","Kafnodafn=NA_real_,",,
Lavazem_TamirMobleman,0.00%,,,[289],,Dalali_Maskan,=,NA_real_,",","Dalali_Maskan=NA_real_,",,
Biliard,0.00%,,,[290],,Dalali_Mashin,=,NA_real_,",","Dalali_Mashin=NA_real_,",,
Daroltarjome,0.00%,,,[291],,Avarez_Shahrdari,=,NA_real_,",","Avarez_Shahrdari=NA_real_,",,
Kolah_Imeni,0.00%,,,[292],,Shenasname_Kartmelli,=,NA_real_,",","Shenasname_Kartmelli=NA_real_,",,
Mahigiri,0.00%,,,[293],,Gozarname,=,NA_real_,",","Gozarname=NA_real_,",,
Shamshirbazi,0.00%,,,[294],,Daftarche_Bime,=,NA_real_,",","Daftarche_Bime=NA_real_,",,
Parvane_Shekar,0.00%,,,[295],,Avareze_Khorooj,=,NA_real_,",","Avareze_Khorooj=NA_real_,",,
MavadTamir2,0.00%,,,[296],,Photocopy,=,NA_real_,",","Photocopy=NA_real_,",,
Durable_for_Amusement,0.00%,,,[297],,Sanad_Ezdevaj,=,NA_real_,",","Sanad_Ezdevaj=NA_real_,",,
Abzar_Barghi,0.00%,,,[298],,Parvane_Shekar,=,NA_real_,",","Parvane_Shekar=NA_real_,",,
Software_PC,0.00%,,,[299],,Tablighat_GheyreShoghli,=,NA_real_,",","Tablighat_GheyreShoghli=NA_real_,",,
Tolombe_Bad,0.00%,,,[300],,Azmoon_Estekhdami,=,NA_real_,",","Azmoon_Estekhdami=NA_real_,",,
MavadTamir1,0.00%,,,[301],,Talebini,=,NA_real_,",","Talebini=NA_real_,",,
HazineNasb,0.00%,,,[302],,Daroltarjome,=,NA_real_,",","Daroltarjome=NA_real_,",,
Kafpoosh_Nasb,0.00%,,,[303],,Khadamat_Motefarehje,=,NA_real_,",","Khadamat_Motefarehje=NA_real_,",,
Keraye_Zoroof,0.00%,,,[304],,Dalali_Simcard,=,NA_real_,",","Dalali_Simcard=NA_real_,",,
Keraye_Mobleman,0.00%,,,[305],,Khoms,=,NA_real_,",","Khoms=NA_real_,",,
Private_Nurse2,0.00%,,,[306],,Zokat,=,NA_real_,",","Zokat=NA_real_,",,
Tarh_Traffic,0.00%,,,[307],,Fetrie,=,NA_real_,",","Fetrie=NA_real_,",,
Repair_Doorbin,0.00%,,,[308],,HelptoMasjed,=,NA_real_,",","HelptoMasjed=NA_real_,",,
Repair_Durable_Amusement,0.00%,,,[309],,Madahi,=,NA_real_,",","Madahi=NA_real_,",,
Dampezeshk_Visit,0.00%,,,[310],,Sandoogh_Sadaghat,=,NA_real_,",","Sandoogh_Sadaghat=NA_real_,",,
Repair_Game_Equip,0.00%,,,[311],,Die,=,NA_real_,",","Die=NA_real_,",,
Other_Amusement,0.00%,,,[312],,KhesaratbeAfrad,=,NA_real_,",","KhesaratbeAfrad=NA_real_,",,
Kolah_Sport,0.00%,,,[313],,Maliat_Maskan,=,NA_real_,",","Maliat_Maskan=NA_real_,",,
Book_Reference,0.00%,,,[314],,Pardakht_Enteghali,=,NA_real_,",","Pardakht_Enteghali=NA_real_,",,
Enrollment_SavadAmoozi,0.00%,,,[315],,Cash_Prize_G,=,NA_real_,",","Cash_Prize_G=NA_real_,",,
Jabejai_Daneshjoo,0.00%,,,[316],,Cash_Prize_NG,=,NA_real_,",","Cash_Prize_NG=NA_real_,",,
Education_Ashbazi,0.00%,,,[317],,Zendan,=,NA_real_,",","Zendan=NA_real_,",,
MoshavereServices,0.00%,,,[318],,Weight,=,NA_real_,",","Weight=NA_real_,",,
,,,,[319],,Decile,=,NA_real_,",","Decile=NA_real_,",,
